-data: test_4.txt
-current_solution:
bin_0: 0,1,6
bin_1: 2,3,8,1088
bin_2: 4,7,766
bin_3: 5,11,30
bin_4: 9,10,12,39
bin_5: 13,14,942
bin_6: 15,16
bin_7: 17,18,22,2928
bin_8: 19,20
bin_9: 21,23,50
bin_10: 24,27,112
bin_11: 25,26,33
bin_12: 28,29,36
bin_13: 31,32
bin_14: 34,35,37,49
bin_15: 38,40,41,437
bin_16: 42,43,106
bin_17: 44,45,46,2126
bin_18: 47,48,338
bin_19: 51,52,3411
bin_20: 53,54,466
bin_21: 55,56,529
bin_22: 57,58
bin_23: 59,60,149
bin_24: 61,65,155
bin_25: 62,63
bin_26: 64,66
bin_27: 67,68,71
bin_28: 69,70,79
bin_29: 72,73,75,708
bin_30: 74,77,151
bin_31: 76,78
bin_32: 80,81,115
bin_33: 82,83,162
bin_34: 84,85,86
bin_35: 87,88,496
bin_36: 89,90,314
bin_37: 91,92,921
bin_38: 93,94,229
bin_39: 95,97,243
bin_40: 96,99
bin_41: 98,100,617
bin_42: 101,102,103,997
bin_43: 104,105
bin_44: 107,108,116
bin_45: 109,110,113,633
bin_46: 111,114,152
bin_47: 117,118
bin_48: 119,121,143
bin_49: 120,126
bin_50: 122,132,242
bin_51: 123,128
bin_52: 124,138
bin_53: 125,1172
bin_54: 127,131
bin_55: 129,135,431
bin_56: 130,147,909
bin_57: 133,136
bin_58: 134,137
bin_59: 139,154
bin_60: 140,141,599
bin_61: 142,146
bin_62: 144,145
bin_63: 148,153
bin_64: 150,156,176
bin_65: 157,165,166
bin_66: 158,161
bin_67: 159,163,291
bin_68: 160,164,1182
bin_69: 167,168,494
bin_70: 169,170,962
bin_71: 171,181,408
bin_72: 172,173,1059
bin_73: 174,180
bin_74: 175,179
bin_75: 177,178
bin_76: 182,183,188
bin_77: 184,185
bin_78: 186,190,737
bin_79: 187,194,206
bin_80: 189,191,971
bin_81: 192,193,726
bin_82: 195,196,246
bin_83: 197,198,481
bin_84: 199,200,249
bin_85: 201,202,502
bin_86: 203,204,961
bin_87: 205,208,849
bin_88: 207,209,1489
bin_89: 210,211,1671
bin_90: 212,213,266
bin_91: 214,215,217
bin_92: 216,219
bin_93: 218,220
bin_94: 221,223,251
bin_95: 222,257
bin_96: 224,227,1180
bin_97: 225,234
bin_98: 226,228
bin_99: 230,276
bin_100: 231,232,236
bin_101: 233,235,237
bin_102: 238,239,269
bin_103: 240,241,279
bin_104: 244,245
bin_105: 247,248
bin_106: 250,252,261
bin_107: 253,254,512
bin_108: 255,256,277
bin_109: 258,259,741
bin_110: 260,262,686
bin_111: 263,264
bin_112: 265,272,1446
bin_113: 267,268,2185
bin_114: 270,273,1242
bin_115: 271,274,1377
bin_116: 275,278,280,534
bin_117: 281,282,284,2753
bin_118: 283,287,934
bin_119: 285,288,302
bin_120: 286,293
bin_121: 289,290
bin_122: 292,294
bin_123: 295,296,303
bin_124: 297,298,649
bin_125: 299,300,1150
