-data: g9.mc
-current_solution:
set_a: 1,2,3,4,6,7,8,10,11,13,14,15,18,19,20,25,27,29,31,32,33,35,39,43,46,47,49,50,51,52,56,58,60,62,64,69,71,76,77,79,80,82,85,86,96,97,101,102,103,104,105,107,109,112,114,115,116,118,120,123,124,125,126,128,131,132,134,135,136,138,140,141,142,143,144,146,149,151,152,153,154,155,161,166,167,169,172,176,178,179,183,184,185,186,188,189,192,193,194,197,201,202,203,209,210,211,214,216,217,222,225,226,228,229,230,231,234,235,236,238,241,242,245,253,254,259,265,268,270,271,273,276,278,279,280,282,288,290,293,296,301,302,303,306,307,308,312,313,315,317,318,319,320,321,322,323,324,325,327,328,329,330,332,333,334,335,339,341,342,344,348,349,350,353,354,355,359,361,364,366,368,369,370,372,373,374,376,377,381,383,384,385,388,391,393,394,399,400,402,404,407,408,410,411,412,413,416,417,418,420,421,425,426,427,432,433,435,437,441,442,443,446,447,448,453,454,458,459,460,461,462,463,465,469,471,475,476,478,479,480,481,482,484,486,487,488,491,493,495,496,498,503,505,506,507,509,511,512,514,515,516,519,520,522,523,525,527,528,530,536,537,538,539,540,541,542,543,545,547,551,552,554,556,558,559,560,562,565,567,572,574,584,585,586,587,588,591,592,594,596,599,605,607,608,611,612,613,614,615,618,620,622,625,632,638,639,640,642,644,649,652,654,655,656,657,658,659,660,662,665,668,672,673,675,676,677,678,680,681,684,688,690,691,693,694,697,698,703,704,705,706,707,708,711,712,713,714,716,717,718,720,721,724,726,729,732,733,735,736,738,739,742,743,745,746,747,752,753,755,757,760,761,764,766,767,774,775,776,778,779,781,785,787,789,791,792,796,797,798,799
set_b: 0,5,9,12,16,17,21,22,23,24,26,28,30,34,36,37,38,40,41,42,44,45,48,53,54,55,57,59,61,63,65,66,67,68,70,72,73,74,75,78,81,83,84,87,88,89,90,91,92,93,94,95,98,99,100,106,108,110,111,113,117,119,121,122,127,129,130,133,137,139,145,147,148,150,156,157,158,159,160,162,163,164,165,168,170,171,173,174,175,177,180,181,182,187,190,191,195,196,198,199,200,204,205,206,207,208,212,213,215,218,219,220,221,223,224,227,232,233,237,239,240,243,244,246,247,248,249,250,251,252,255,256,257,258,260,261,262,263,264,266,267,269,272,274,275,277,281,283,284,285,286,287,289,291,292,294,295,297,298,299,300,304,305,309,310,311,314,316,326,331,336,337,338,340,343,345,346,347,351,352,356,357,358,360,362,363,365,367,371,375,378,379,380,382,386,387,389,390,392,395,396,397,398,401,403,405,406,409,414,415,419,422,423,424,428,429,430,431,434,436,438,439,440,444,445,449,450,451,452,455,456,457,464,466,467,468,470,472,473,474,477,483,485,489,490,492,494,497,499,500,501,502,504,508,510,513,517,518,521,524,526,529,531,532,533,534,535,544,546,548,549,550,553,555,557,561,563,564,566,568,569,570,571,573,575,576,577,578,579,580,581,582,583,589,590,593,595,597,598,600,601,602,603,604,606,609,610,616,617,619,621,623,624,626,627,628,629,630,631,633,634,635,636,637,641,643,645,646,647,648,650,651,653,661,663,664,666,667,669,670,671,674,679,682,683,685,686,687,689,692,695,696,699,700,701,702,709,710,715,719,722,723,725,727,728,730,731,734,737,740,741,744,748,749,750,751,754,756,758,759,762,763,765,768,769,770,771,772,773,777,780,782,783,784,786,788,790,793,794,795

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1851.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
