-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 330
-current_solution:
production_line_0: 92->107->170->438->266->251->338->455->388->488->479
production_line_1: 111->15->241->138->133->259->432->248->347->244->446
production_line_2: 153->67->60->189->205->299->305->404->419
production_line_3: 11->29->59->69->179->86->84->103->126->447->190->169->482->139->312->200->176->309->279->252->466->240->223->226->227->257->278->474->370->453->443->486->460
production_line_4: 321->224->55->79->186->277->214->306->310->456
production_line_5: 52->13->493->91->46->108->435->337->114->469->175->181->208->206->290->436->408->392->403->428->448
production_line_6: 1->34->163->57->161->129->329->475->162->159->136->242->201->188->483->219->368->451->322->459->487
production_line_7: 119->20->127->30->120->236->265->449->232->260
production_line_8: 62->38->71->125->492->177->269->267->332
production_line_9: 262->137->122->100->5->194->384->383->288->245->430->464
production_line_10: 326->195->243->397
production_line_11: 23->0->256->229->117->51->495->90->273->142->149->160->274->386->367->271->481->156->158->184->185->296->320->377->437->255->281->375->365->374->405
production_line_12: 151->462->47->6->490->53->83->99->112->467->167->496->204->287->450->441->289->302->348->360->372->406->420->413
production_line_13: 12->28->76->77->343->152->476->178->498->221->364->327->304->378->494->417->382->434
production_line_14: 4->58->36->143->88->110->155->239->346->323->339->484->380->477->442->497
production_line_15: 93->3->95->147->97->102->124->180->173->272->216->292->275->250->352->350->489->473->461->340->431->410->429->400->415->468
production_line_16: 187->407->463->465
production_line_17: 317->283->225->50->10->104->146->344->220->215->258->230->303->325->440->319->366
production_line_18: 254->222->128->73->21->27->63->109->78->196->472->308->172->395->237->263->295->330->444->356->389->470->411->457
production_line_19: 44->24->341->422->412->210->218->414->418->361->358->452->401->371->393->433->385->391->439
-is_complete_solution: True
