-data: test_1.txt
-current_solution:
bin_0: 0,1
bin_1: 2,3
bin_2: 4,5,6
bin_3: 7,8,9
bin_4: 10,11
bin_5: 12,13
bin_6: 14
bin_7: 15
bin_8: 16
bin_9: 17,18
bin_10: 19,20
bin_11: 21,22
bin_12: 23
bin_13: 24,25
bin_14: 26,27
bin_15: 28,29
bin_16: 30
bin_17: 31,32
bin_18: 33,34,35
bin_19: 36
bin_20: 37,38
bin_21: 39,40
bin_22: 41,42,43
bin_23: 44,45
bin_24: 46
bin_25: 47,48
bin_26: 49
bin_27: 50,51
bin_28: 52,53
bin_29: 54,55
bin_30: 56,57
bin_31: 58,59,60
bin_32: 61,62
bin_33: 63,64
bin_34: 65,66
bin_35: 67,68,69
bin_36: 70,71
bin_37: 72
bin_38: 73,74,75
bin_39: 76,77
bin_40: 78,79
bin_41: 80
bin_42: 81,82
bin_43: 83,84
bin_44: 85,86
bin_45: 87,88
bin_46: 89,90,91
bin_47: 92
bin_48: 93
bin_49: 94
bin_50: 95,96,97
bin_51: 98
bin_52: 99,100
bin_53: 101
bin_54: 102,103
bin_55: 104,105
bin_56: 106,107
bin_57: 108
bin_58: 109,110
bin_59: 111,112
bin_60: 113,114
bin_61: 115,116,117
bin_62: 118,119
bin_63: 120,121
bin_64: 122,123
bin_65: 124,125,126
bin_66: 127
bin_67: 128,129
bin_68: 130
bin_69: 131
bin_70: 132,133,134
bin_71: 135,136,137
bin_72: 138,139,140
bin_73: 141,142,143
bin_74: 144,145
bin_75: 146,147
bin_76: 148,149
bin_77: 150,151
bin_78: 152,153
bin_79: 154,155,156
bin_80: 157,158
bin_81: 159,160
bin_82: 161,162
bin_83: 163,164
bin_84: 165,166
bin_85: 167,168
bin_86: 169,170,171
bin_87: 172
bin_88: 173
bin_89: 174,175
bin_90: 176
bin_91: 177
bin_92: 178
bin_93: 179,180
bin_94: 181,182
bin_95: 183,184,185
bin_96: 186,187,188
bin_97: 189,190,191
bin_98: 192,193
bin_99: 194,195
bin_100: 196,197
bin_101: 198
bin_102: 199,200
bin_103: 201,202
bin_104: 203,204
bin_105: 205
bin_106: 206
bin_107: 207,208
bin_108: 209,210,211
bin_109: 212,213
bin_110: 214,215
bin_111: 216
bin_112: 217,218
bin_113: 219
bin_114: 220,221
bin_115: 222,223,224
bin_116: 225,226
bin_117: 227
bin_118: 228
bin_119: 229
bin_120: 230,231
bin_121: 232
bin_122: 233,234
bin_123: 235
bin_124: 236,237
bin_125: 238,239
bin_126: 240
bin_127: 241
bin_128: 242,243
bin_129: 244
bin_130: 245,246
bin_131: 247
bin_132: 248,249
bin_133: 250,251
bin_134: 252
bin_135: 253,254,255
bin_136: 256,257
bin_137: 258,259
bin_138: 260,261,262
bin_139: 263,264
bin_140: 265,266
bin_141: 267,268,269,270
bin_142: 271
bin_143: 272,273
bin_144: 274,275,276
bin_145: 277,278
bin_146: 279
bin_147: 280,281
bin_148: 282,283
bin_149: 284,285,286
bin_150: 287,288,289
bin_151: 290,291,292
bin_152: 293,294,295
bin_153: 296
bin_154: 297
bin_155: 298,299
bin_156: 300,301
bin_157: 302,303,304
bin_158: 305,306
bin_159: 307,308
bin_160: 309
bin_161: 310,311
bin_162: 312,313
bin_163: 314,315
bin_164: 316,317,318
bin_165: 319,320
bin_166: 321
bin_167: 322,323
bin_168: 324,325
bin_169: 326,327
bin_170: 328
bin_171: 329,330
bin_172: 331,332
bin_173: 333,334
bin_174: 335,336
bin_175: 337,338
bin_176: 339,340
bin_177: 341,342,343
bin_178: 344,345
bin_179: 346
bin_180: 347,348
bin_181: 349,350
bin_182: 351,352
bin_183: 353,354,355
bin_184: 356,357
bin_185: 358,359
bin_186: 360
bin_187: 361,362
bin_188: 363,364
bin_189: 365,366
bin_190: 367,368
bin_191: 369,370
bin_192: 371,372
bin_193: 373,374
bin_194: 375,376
bin_195: 377,378,379
bin_196: 380,381
bin_197: 382
bin_198: 383,384
bin_199: 385,386
bin_200: 387,388
bin_201: 389,390
bin_202: 391,392,393
bin_203: 394,395
bin_204: 396,397,398
bin_205: 399,400,401
bin_206: 402,403
bin_207: 404,405
bin_208: 406,407,408
bin_209: 409,410,411
bin_210: 412,413
bin_211: 414,415
bin_212: 416,417,418
bin_213: 419,420
bin_214: 421,422
bin_215: 423,424
bin_216: 425,426,427
bin_217: 428,429,430
bin_218: 431
bin_219: 432,433
bin_220: 434,435,436
bin_221: 437,438,439
bin_222: 440,441
bin_223: 442,443,444
bin_224: 445
bin_225: 446
bin_226: 447,448
bin_227: 449,450
bin_228: 451,452
bin_229: 453
bin_230: 454,455
bin_231: 456,457
bin_232: 458
bin_233: 459,460
bin_234: 461,462
bin_235: 463,464
bin_236: 465,466,467
bin_237: 468,469
bin_238: 470,471
bin_239: 472
bin_240: 473
bin_241: 474,475
bin_242: 476,477
bin_243: 478,479
bin_244: 480,481,482
bin_245: 483,484,485
bin_246: 486,487
bin_247: 488
bin_248: 489,490
bin_249: 491,492,493
bin_250: 494
bin_251: 495,496
bin_252: 497
bin_253: 498,499,500
bin_254: 501,502
bin_255: 503,504
bin_256: 505,506
bin_257: 507
bin_258: 508
bin_259: 509,510
bin_260: 511,512
bin_261: 513,514
bin_262: 515,516
bin_263: 517,518
bin_264: 519,520,521
bin_265: 522,523
bin_266: 524
bin_267: 525,526,527
bin_268: 528,529
bin_269: 530,531
bin_270: 532,533,534
bin_271: 535,536
bin_272: 537
bin_273: 538,539,540
bin_274: 541,542
bin_275: 543
bin_276: 544,545
bin_277: 546
bin_278: 547,548
bin_279: 549,550
bin_280: 551
bin_281: 552,553
bin_282: 554,555,556
bin_283: 557,558,559
bin_284: 560
bin_285: 561
bin_286: 562
bin_287: 563
bin_288: 564
bin_289: 565,566
bin_290: 567,568
bin_291: 569,570
bin_292: 571,572
bin_293: 573,574
bin_294: 575,576,577
bin_295: 578,579
bin_296: 580,581
bin_297: 582,583
bin_298: 584,585,586
bin_299: 587,588
bin_300: 589,590
bin_301: 591
bin_302: 592
bin_303: 593
bin_304: 594,595
bin_305: 596
bin_306: 597
bin_307: 598,599
bin_308: 600,601,602
