-data: kroB100.tsp
-current_solution:
tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->0->94->97->31->58->75->28->7->98->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->45->24->8->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 22141.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	farthest_insertion_54db	AppendOperator(node=57)	tour: 57->57
1	farthest_insertion_54db	InsertOperator(node=43, position=0)	tour: 43->57->43
2	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(43, 57)])	tour: 57->43->57
3	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(43, 57)])	tour: 43->57->43
4	farthest_insertion_54db	InsertOperator(node=27, position=1)	tour: 43->27->57->43
5	farthest_insertion_54db	InsertOperator(node=90, position=2)	tour: 43->27->90->57->43
6	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(27, 90)])	tour: 43->90->27->57->43
7	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(27, 43)])	tour: 27->90->43->57->27
8	farthest_insertion_54db	InsertOperator(node=92, position=0)	tour: 92->27->90->43->57->92
9	farthest_insertion_54db	ReverseSegmentOperator(segments=[(3, 4)])	tour: 92->27->90->57->43->92
10	insertion_heuristics_050b	InsertOperator(node=18, position=0)	tour: 18->92->27->90->57->43->18
11	insertion_heuristics_050b	InsertOperator(node=51, position=5)	tour: 18->92->27->90->57->51->43->18
12	nearest_insertion_c1f0	InsertOperator(node=23, position=6)	tour: 18->92->27->90->57->51->23->43->18
13	nearest_insertion_c1f0	InsertOperator(node=95, position=7)	tour: 18->92->27->90->57->51->23->95->43->18
14	farthest_insertion_54db	InsertOperator(node=10, position=1)	tour: 18->10->92->27->90->57->51->23->95->43->18
15	farthest_insertion_54db	InsertOperator(node=96, position=5)	tour: 18->10->92->27->90->96->57->51->23->95->43->18
16	nearest_insertion_c1f0	InsertOperator(node=54, position=1)	tour: 18->54->10->92->27->90->96->57->51->23->95->43->18
17	nearest_insertion_c1f0	InsertOperator(node=91, position=11)	tour: 18->54->10->92->27->90->96->57->51->23->95->91->43->18
18	insertion_heuristics_050b	InsertOperator(node=33, position=7)	tour: 18->54->10->92->27->90->96->33->57->51->23->95->91->43->18
19	insertion_heuristics_050b	InsertOperator(node=11, position=7)	tour: 18->54->10->92->27->90->96->11->33->57->51->23->95->91->43->18
20	cheapest_insertion_7a30	InsertOperator(node=35, position=12)	tour: 18->54->10->92->27->90->96->11->33->57->51->23->35->95->91->43->18
21	cheapest_insertion_7a30	InsertOperator(node=98, position=7)	tour: 18->54->10->92->27->90->96->98->11->33->57->51->23->35->95->91->43->18
22	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 13)])	tour: 18->35->23->51->57->33->11->98->96->90->27->92->10->54->95->91->43->18
23	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 14)])	tour: 18->95->54->10->92->27->90->96->98->11->33->57->51->23->35->91->43->18
24	farthest_insertion_54db	InsertOperator(node=72, position=3)	tour: 18->95->54->72->10->92->27->90->96->98->11->33->57->51->23->35->91->43->18
