-data: test_case_5
-current_solution:
production_line_0: 38->10->21->94->103->55->95->136
production_line_1: 102->88->69->15->28->182->150->86->47->128->114->90->75->158->125->178->173
production_line_2: 49->72->22->35->9->78->65->43->76->98->132->167->109->139->191->174->148->197->198
production_line_3: 87->82->59->32->199->39->52->177->50->63->89->81->138->163->120->135
production_line_4: 104->85->29->36->70->131->185->79->140->165->171->183->160->180->187->195
production_line_5: 18->169->27->42->117->152->155->157->176
production_line_6: 62->97->141->26->51->175->57->91->68->147->108->110->111->124->146->156->172->193->164->196
production_line_7: 3->144->116->1->33->60->40->107->113->44->73->93->186->99->106->105->115->142->184->159->151->143->194->188->179
production_line_8: 92->145
production_line_9: 4->123->24->20->48->71->83->134->77->80->181->112->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 145
-production_line_num: 10
-product_num: 20
-order_num: 200
