-data: test_case_7
-current_solution:
production_line_0: 865->994->1370->1523->1563->207->211->251->266->338->346->355->448->455->578->629->641->663->782->886->939->988->1041->1099->1151->1179->1252->1260->1304->1341->1355->1381->1399->1463->1499->1552->1566->1615->1624->1700->1734->1854->1890->1161->1235->1258->1493->1510->1511->1754->1976->1422->1429->1490->1671->1717->1855->1857->1933->1832->1925
production_line_1: 64->133->540->240->593->611->769->1003->1065->1164
production_line_2: 23->60->149->160->210->255->374->377->488->885->975->750->887->943->1203->1334->1435->1436
production_line_3: 68->139->447->532->855->1074->1539->1757->1853->155->312->428->460->741->1228->1354->1494->1913->88->110->223->226->227->257->337->359->403->559->576->612->698->785->850->857->942->1082->1159->1170->1314->1317->1327->1362->1393->1450->1573->1620->1649->1696->1712->1938->1158->1243->1640->252->279->309->342->398->421->466->504->518->592->662->691->709->720->755->776->938->991->1047->1078->1138->1213->1219->1291->1343->1368->1532->1551->1570->1571->1581->1729->1786->482->749->1218->1424->1669->1999->391->439->509->1641->1676->1900->453->470->693->1364->1465->1742->1794->1943->976->996->1145->1474->814->838->1107->1139->1143->1200->1411->1415->1513->1560->1659->1791->1843->1985->1997->1330->1602->1718->1770->1821->949->951->984->1109->1125->1212->1321->1333->1432->1775->1233->1329->1405->1498->1537->1540
production_line_4: 224->321->426->454->805->923->1373->1481->1747->1812->1872->282->313->425->581->608->615->635->639->744->873->1067->1127->1149->1222->1270->1352->1438->1593->1708->1801->1860->1902->625->830->1054->1239->1691->1752->1804->1833->1874->841->955->1183->1448->1647
production_line_5: 242->483->712->932->1466->1901->136->159->162->188->201->206->208->209->290->373->451->531->620->682->734->748->773->958->998->1005->1035->1185->1299->1328->1391->1530->1538->1564->1582->1722->436->660->696->812->927->1544->1589->1614->1630->1651->1778->1805->1918->1940->788->997->1091->1416->979->1026->1111->1383->1993->784->867->905->906->1116->1133->1186->1248->1261->1471->1534->1587->1692->1732->1777->1792->1838->1957->1351->1713->1751->1382->1472->1827->1950->1665
production_line_6: 44->859->1008->1244->1340->1935->10->104->163->220->225->317->344->371->393->401->527->594->657->684->736->801->845->849->877->901->907->911->928->970->992->1033->1058->1172->1197->1371->1484->1575->1644->1661->1726->1761->1787->1814->1851->50->283->433->730->1060->1103->1595->1719->92->557->588->724->1081->1310->1840->1865->1914->129->143->170->409->416->538->547->623->706->767->892->902->914->1048->1123->1140->1202->1217->1232->1255->1269->1280->1287->1397->1558->1577->1618->1785->1816->1822->1912->823->1226->1316->1356->1467->1693->475->492->542->543->653->1306->1395->1487->1562->1728->1962->649->694->746->779->893->968->986->1001->1030->1066->1119->1246->1271->1286->1302->1335->1374->1390->1414->1622->1748->1764->1828->1858->1883->1893->1017->1153->1206->1245->1409->1520->1735->1982->1096->1130->1268->1274->1292->1451->1473->1506->1515->1547->1578->1656->1724->1798->1895->1916->1941->1984->1517->1555->1666->1947->1987->1687->1837->1879->1905->1926->1953
production_line_7: 20->281->405
production_line_8: 71->298->568->1254->1623->305->324->351->404->419->565->692->708->832->871->884->1016->1177->1230->1250->1288->1300->1403->1458->1500->1605->1749->1809->1813->1819->1896->1927->1948->1972->981->987->1181->1681->1910->1992->977->1102
