-data: g6.mc
-current_solution:
set_a: 0,4,9,13,14,16,17,18,19,22,23,28,29,34,36,41,44,47,48,49,50,51,53,54,56,57,59,63,65,66,71,72,74,77,83,86,87,88,89,90,98,99,104,107,108,109,112,113,116,117,118,120,122,123,125,126,127,128,131,132,134,135,139,140,142,143,145,147,148,150,151,153,156,157,158,160,161,162,163,165,166,167,168,171,172,174,175,176,178,179,184,187,188,189,190,191,193,194,196,198,199,200,201,202,204,205,206,212,213,214,215,218,219,222,225,227,228,229,230,233,237,241,243,250,252,253,254,256,257,259,261,262,264,265,266,267,268,272,273,275,276,282,284,285,286,289,291,296,297,298,302,304,306,307,308,309,311,313,314,320,321,326,327,330,333,335,336,338,339,341,342,346,348,349,359,363,367,369,371,373,374,377,378,379,380,381,383,386,388,393,394,398,399,401,403,408,409,410,413,415,417,421,424,425,428,429,430,431,432,435,438,442,446,449,450,452,453,454,455,457,458,459,460,461,470,471,473,474,475,478,479,481,483,484,485,486,487,495,498,502,503,505,507,508,513,514,515,520,521,523,527,528,530,531,532,534,535,539,541,543,546,547,550,551,554,556,560,561,562,563,564,565,566,567,568,569,571,575,577,578,579,580,582,584,586,588,589,590,591,593,595,596,600,603,605,606,608,610,611,613,617,619,621,627,628,629,630,631,633,634,639,641,642,643,644,645,650,651,653,655,657,659,661,662,663,666,669,671,672,673,675,677,679,682,683,685,686,688,689,696,697,702,703,705,707,711,712,714,716,721,723,730,733,740,742,743,745,747,748,753,754,755,756,758,759,761,762,763,764,765,767,768,771,772,774,775,779,780,783,784,789,790,791,793,796,798,799
set_b: 1,2,3,5,6,7,8,10,11,12,15,20,21,24,25,26,27,30,31,32,33,35,37,38,39,40,42,43,45,46,52,55,58,60,61,62,64,67,68,69,70,73,75,76,78,79,80,81,82,84,85,91,92,93,94,95,96,97,100,101,102,103,105,106,110,111,114,115,119,121,124,129,130,133,136,137,138,141,144,146,149,152,154,155,159,164,169,170,173,177,180,181,182,183,185,186,192,195,197,203,207,208,209,210,211,216,217,220,221,223,224,226,231,232,234,235,236,238,239,240,242,244,245,246,247,248,249,251,255,258,260,263,269,270,271,274,277,278,279,280,281,283,287,288,290,292,293,294,295,299,300,301,303,305,310,312,315,316,317,318,319,322,323,324,325,328,329,331,332,334,337,340,343,344,345,347,350,351,352,353,354,355,356,357,358,360,361,362,364,365,366,368,370,372,375,376,382,384,385,387,389,390,391,392,395,396,397,400,402,404,405,406,407,411,412,414,416,418,419,420,422,423,426,427,433,434,436,437,439,440,441,443,444,445,447,448,451,456,462,463,464,465,466,467,468,469,472,476,477,480,482,488,489,490,491,492,493,494,496,497,499,500,501,504,506,509,510,511,512,516,517,518,519,522,524,525,526,529,533,536,537,538,540,542,544,545,548,549,552,553,555,557,558,559,570,572,573,574,576,581,583,585,587,592,594,597,598,599,601,602,604,607,609,612,614,615,616,618,620,622,623,624,625,626,632,635,636,637,638,640,646,647,648,649,652,654,656,658,660,664,665,667,668,670,674,676,678,680,681,684,687,690,691,692,693,694,695,698,699,700,701,704,706,708,709,710,713,715,717,718,719,720,722,724,725,726,727,728,729,731,732,734,735,736,737,738,739,741,744,746,749,750,751,752,757,760,766,769,770,773,776,777,778,781,782,785,786,787,788,792,794,795,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1979.0
-node_num: 800
-set_a_count: 387
-set_b_count: 413
