-data: test_3.txt
-current_solution:
bin_0: 0
bin_1: 1,2
bin_2: 3,4
bin_3: 5
bin_4: 6,7
bin_5: 8,9
bin_6: 10,11
bin_7: 12,13
bin_8: 14
bin_9: 15,16
bin_10: 17,18
bin_11: 19
bin_12: 20,21
bin_13: 22,23
bin_14: 24
bin_15: 25
bin_16: 26,27
bin_17: 28,29
bin_18: 30,31
bin_19: 32,33
bin_20: 34,35,36
bin_21: 37,38,39
bin_22: 40,41
bin_23: 42,43
bin_24: 44,45
bin_25: 46
bin_26: 47
bin_27: 48,49
bin_28: 50,51,52
bin_29: 53,54
bin_30: 55,56
bin_31: 57
bin_32: 58
bin_33: 59,60
bin_34: 61,62
bin_35: 63
bin_36: 64
bin_37: 65
bin_38: 66,67
bin_39: 68,69
bin_40: 70,71
bin_41: 72,73,74
bin_42: 75,76,77
bin_43: 78,79
bin_44: 80,81
bin_45: 82,83,84
bin_46: 85,86
bin_47: 87
bin_48: 88,89
bin_49: 90,91,92
bin_50: 93,94
bin_51: 95,96,97
bin_52: 98,99
bin_53: 100,101,102
bin_54: 103,104
bin_55: 105
bin_56: 106
bin_57: 107,108
bin_58: 109,110
bin_59: 111,112
bin_60: 113,114
bin_61: 115,116
bin_62: 117
bin_63: 118,119
bin_64: 120,121,122
bin_65: 123,124
bin_66: 125,126,127
bin_67: 128,129
bin_68: 130
bin_69: 131
bin_70: 132,133
bin_71: 134,135
bin_72: 136
bin_73: 137,138
bin_74: 139,140
bin_75: 141,142
bin_76: 143
bin_77: 144
bin_78: 145
bin_79: 146
bin_80: 147,148
bin_81: 149,150
bin_82: 151,152
bin_83: 153
bin_84: 154,155
bin_85: 156,157
bin_86: 158,159,160
bin_87: 161,162
bin_88: 163,164
bin_89: 165,166
bin_90: 167
bin_91: 168
bin_92: 169
bin_93: 170
bin_94: 171
bin_95: 172,173
bin_96: 174,175,176
bin_97: 177,178,179
bin_98: 180
bin_99: 181,182
bin_100: 183,184
bin_101: 185,186
bin_102: 187,188,189
bin_103: 190
bin_104: 191
bin_105: 192,193,194
bin_106: 195,196,197
bin_107: 198,199
bin_108: 200,201
bin_109: 202
bin_110: 203,204
bin_111: 205,206
bin_112: 207
bin_113: 208
bin_114: 209
bin_115: 210,211
bin_116: 212,213
bin_117: 214,215
bin_118: 216,217
bin_119: 218,219
bin_120: 220,221
bin_121: 222,223
bin_122: 224,225,226
bin_123: 227,228,229
bin_124: 230,231,232
