-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1220
-current_solution:
production_line_0: 36->1914->146->1976->1437->380->442->622->671->772->912->1193->1094->1052->1099->1890->1950->1563->1854->1412->1925->1461->1912->1865->1840->1811->1717->1671->1734->1832->1857
production_line_1: 1307->1150->809->798->715->673->590->15->438->133->261->1997->1985->540->593->976->769->774->1165->1240->1375->1386->1388->1421->1480->1796->1122->996->1065->1107->1233->1474->1405->1498->1659->1843->1791
production_line_2: 51->160->189->299->298->568->405->488->573->1927->708->692->871->832->1928->1933->1161->1064->1958->1972->1896->1315->1897->1313->1454->1584->1716->1817->1992->1948->1839->1855
production_line_3: 64->11->31->72->82->80->103->86->179->110->203->190->1999->169->139->252->227->226->217->182->259->240->1003->359->337->312->257->421->398->342->309->279->391->358->341->689->586->709->691->662->607->693->1442->711->677->697->816->731->718->698->855->776->755->749->741->785->818->766->824->778->1888->819->991->938->850->857->942->1074->946->922->904->923->949->984->1082->1078->1138->1213->1022->1047->1145->1067->1154->1212->1219->1200->1317->1314->1243->1285->1279->1263->1329->1872->1860->1902->1439->1664->1680->1770->1669->1649->1620->1752->1691->1821->1853->1786->1757->1729->1804->1833->1874
production_line_4: 321->55->224->79->1984->1982->214->306->277->366->522->456->1941->1409->580->1895->841->781->1916->835->918->955->1520->1017->1050->1206->1130->1183->1292->1274->1647->1448->1473->1506->1547->1798->1724
production_line_5: 184->158->156->108->46->13->52->28->60->94->149->136->162->181->209->208->206->242->266->271->256->1848->879->539->481->320->296->331->338->355->1879->895->935->1905->1608->1834->1148->1358->1514->1901->1665->1696->1913->1837->1861->1957->1932
production_line_6: 1->34->50->557->122->1564->92->143->129->1268->288->159->188->174->603->524->483->290->487->459->475->1961->1940->956->756->604->1098->712->1918->724->767->1273->932->921->1018->989->1236->1207->1919->1185->1163->1234->1229->1299->1255->1226->1232->1245->1687->1459->1893->1606->1414->1487->1530->1466->1467->1828->1542->1535->1582->1583->1863->1778->1722->1805->1816->1822->1785
production_line_7: 1990->1979->20->265->127->120->236->119->232->758->931->947->1264->1276->1426->1501->1550->1970->255->374->529->636->719->863->969->995->1344->1400->1434->1546
production_line_8: 62->38->71->268->267->125->212->276->318->492->484->419->404->565->543->542->653->649->746->874->968->1030->1883->1962->1987->1887->1930->1959->1445->1464->1681->1910->1869->1789->1749->1858->1806
production_line_9: 262->1945->137->1983->5->194->430->584->933->1428->1231->1529->1476->1946->1710->1991->1989
production_line_10: 83->1949->287->1643->326->1953->1947->1086->1171->1586->1282->1376->1447->1517->1607->1666->1926
production_line_11: 23->0->35->74->142->274->229->185->117->91->90->1323->761->273->367->1965->1924->1788->498->1994->377->375->1045->435->386->408->437->413->546->439->550->541->511->509->868->601->1917->651->710->1204->738->685->675->1220->1043->1011->1342->716->721->810->876->775->771->825->790->836->872->839->846->864->1697->1815->891->916->930->966->1031->1106->1038->1095->1084->1077->1425->1157->1088->1117->1155->1121->1132->1187->1272->1169->1188->1196->1592->1419->1369->1256->1318->1309->1277->1402->1283->1262->1871->1365->1541->1417->1576->1508->1433->1367->1596->1866->1378->1383->1387->1398->1427->1457->1504->1684->1522->1545->1556->1635->1492->1767->1536->1657->1599->1579->1588->1601->1600->1739->1758->1779->1807->1641->1663->1686->1769->1790
production_line_12: 47->6->53->101->128->144->99->112->1952->151->347->167->204->302->420->1518->244->1963->289->789->530->840->348->360->372->558->549->1974->467->406->572->441->446->450->462->490->496->528->828->1482->613->666->740->792->1646->717->848->967->754->1312->937->787->794->1460->1704->803->1886->822->908->965->844->888->919->941->1104->972->1040->1021->1180->1565->1051->1062->1085->1129->1360->1332->1325->1242->1880->1297->1301->1305->1320->1410->1361->1394->1446->1877->1713->1751->1830
production_line_13: 12->41->30->449->656->138->193->202->131->1995->1993->178->378->228->221->260->292->304->343->365->382->434->1967->476->516->520->1969->561->574->616->645->650->665->700->729->753->894->799->829->851->1531->940->917->979->954->1533->1029->1012->1829->1070->1057->1372->1126->1147->1111->1128->1166->1892->1921->1174->1856->1339->1249->1296->1631->1396->1382->1436->1505->1638->1590->1525->1826->1782->1876->1755->1603->1842->1617->1841->1743->1730->1753->1773->1818
production_line_14: 4->58->1202->57->88->1938->155->223->205->251->269->323->339->1922->416->409->428->403->448->477->497->578->575->624->663->672->782->791->847->823->892->1228->1179->920->988->994->1140->1123->1048->1217->1081->1203->1334->1422->1523->1455->1499->1552->1573->1624->1827->1712->1754
production_line_15: 1977->3->59->97->93->1996->124->180->1936->173->245->216->1939->230->258->275->303->325->385->384->383->352->350->410->1960->390->415->402->508->468->535->489->537->552->589->582->670->676->646->652->658->618->1831->1931->678->680->1923->786->732->834->762->783->797->820->1934->1920->862->1002->903->890->883->897->915->1023->1688->1885->1006->1479->1915->1015->1894->1112->1137->1449->1311->1468->1152->1182->1211->1221->1225->1209->1214->1904->1227->1345->1864->1350->1859->1909->1908->1380->1543->1384->1776->1453->1462->1495->1882->1507->1519->1557->1554->1569->1655->1652->1642->1783->1756->1795->1799->1852->1759->1803
production_line_16: 7->102->95->1980->714->505->745->1899->1632->1491->1440->1561->1690->1836->1944->1964->1978
production_line_17: 1988->220->104->10->225->175->1008->84->200->215->1981->1244->736->163->859->1998->186->1911->473->730->433->1340->1935->283->317->344->371->393->314->401->527->594->657->340->431->440->765->684->801->845->849->877->901->907->911->928->970->992->443->461->1033->1058->1172->1197->585->560->777->621->668->1371->788->751->784->1133->1726->1661->1644->1575->1484->1761->1787->1814->1851->1060->1103->1595->1719->952->1115->880->889->1348->1295->944->1044->993->1096->1168->1298->1108->1195->1208->1153->1429->1435->1490->1847->1578->1656->1702->1793->1731->1735->1784->1781->1797
production_line_18: 254->222->1986->73->21->27->61->78->109->925->237->196->172->249->263->295->308->1954->356->1951->1943->1942->1516->551->503->595->553->759->808->564->768->735->705->875->934->1162->1199->910->800->881->1881->909->870->856->1010->1146->1118->1097->1075->1056->1039->1251->1173->1653->1568->1290->1891->1956->1955->1774->1408->1379->1275->1820->1709->1906->1903->1385->1413->1465->1878->1862->1898->1715->1711->1800->1678->1667->1650->1846->1609->1594->1639->1658->1771->1868->1727->1746->1802->1824
production_line_19: 44->248->241->153->24->67->432->69->563->1267->764->1284->562->111->412->100->577->210->1189->896->655->554->523->556->688->583->602->1392->1875->1028->1055->1192->882->898->1037->1141->1144->1241->1289->1357->1020->1036->1076->1973->1738->1521->1548->1483->1648->1685->1359->1406->1431->1574->1628->1701->1741->1900->1705->1870->1676->1662->1849
-is_complete_solution: True
