-data: test_case_5
-current_solution:
production_line_0: 35->10->21->55->95->132
production_line_1: 90->47->28->15->114->86->102->88->69->182->150->128->75->125->106->178->158->173
production_line_2: 43->9->38->22->191->65->49->72->98->78->103->94->136->167->109->139->148->197->174->198
production_line_3: 39->6->87->82->59->32->89->81->63->50->199->138->163->120->177->135
production_line_4: 85->29->185->36->104->140->70->79->131->165->171->183->160->180->187->195
production_line_5: 169->18->27->74->127->152->155->157->176
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->144->1->33->40->107->113->116->44->73->93->99->105->115->142->143->179->118->188->184->159->151->194->186
production_line_8: 60->145
production_line_9: 30->4->24->20->42->77->48->112->134->80->123->181->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 146
-production_line_num: 10
-product_num: 20
-order_num: 200
