-data: g10.mc
-current_solution:
set_a: 0,2,5,6,7,8,9,10,13,16,17,19,20,21,23,26,29,30,32,33,35,36,39,40,42,44,47,49,50,51,53,54,55,56,58,60,65,66,67,69,71,73,75,78,79,80,81,82,83,84,85,86,88,89,91,92,93,96,99,102,103,105,106,107,109,110,111,114,117,119,120,121,126,127,128,130,133,137,138,140,143,144,147,148,150,151,154,155,156,158,159,160,161,163,165,166,167,169,170,171,173,175,178,180,184,186,187,188,190,192,194,197,201,202,203,207,208,209,213,215,216,218,219,221,223,224,229,231,232,238,239,240,242,245,246,250,251,255,256,257,258,259,261,262,264,265,267,268,270,271,272,276,277,279,280,281,282,283,285,286,287,288,289,291,292,293,295,300,302,303,305,307,308,309,311,317,318,319,321,326,329,330,332,334,337,338,339,340,341,344,345,346,347,348,350,351,352,354,357,360,361,364,365,368,369,370,374,375,376,377,378,381,385,387,390,391,393,394,395,397,398,404,405,407,408,409,411,412,415,417,421,422,426,428,430,432,435,436,438,439,441,442,444,445,447,450,453,455,457,458,461,462,463,465,469,470,471,472,473,475,477,479,480,483,487,488,491,494,498,499,500,502,503,504,505,511,512,513,514,516,518,520,523,525,526,528,531,538,540,541,544,545,546,547,548,552,554,555,556,557,559,560,567,568,569,570,571,572,573,576,577,578,579,582,588,589,590,591,595,596,597,598,600,602,603,606,607,608,609,610,611,612,613,614,616,618,620,621,622,625,626,630,633,634,635,638,640,641,644,648,649,650,653,655,658,659,660,666,668,673,674,676,677,680,681,682,683,684,685,686,687,692,693,695,696,698,699,700,701,702,705,706,707,709,711,712,715,716,718,719,720,721,722,723,725,726,727,728,729,736,737,738,741,742,743,744,745,746,748,749,751,755,756,761,764,766,767,768,769,772,776,777,778,781,783,784,788,789,790,795,798,799
set_b: 1,3,4,11,12,14,15,18,22,24,25,27,28,31,34,37,38,41,43,45,46,48,52,57,59,61,62,63,64,68,70,72,74,76,77,87,90,94,95,97,98,100,101,104,108,112,113,115,116,118,122,123,124,125,129,131,132,134,135,136,139,141,142,145,146,149,152,153,157,162,164,168,172,174,176,177,179,181,182,183,185,189,191,193,195,196,198,199,200,204,205,206,210,211,212,214,217,220,222,225,226,227,228,230,233,234,235,236,237,241,243,244,247,248,249,252,253,254,260,263,266,269,273,274,275,278,284,290,294,296,297,298,299,301,304,306,310,312,313,314,315,316,320,322,323,324,325,327,328,331,333,335,336,342,343,349,353,355,356,358,359,362,363,366,367,371,372,373,379,380,382,383,384,386,388,389,392,396,399,400,401,402,403,406,410,413,414,416,418,419,420,423,424,425,427,429,431,433,434,437,440,443,446,448,449,451,452,454,456,459,460,464,466,467,468,474,476,478,481,482,484,485,486,489,490,492,493,495,496,497,501,506,507,508,509,510,515,517,519,521,522,524,527,529,530,532,533,534,535,536,537,539,542,543,549,550,551,553,558,561,562,563,564,565,566,574,575,580,581,583,584,585,586,587,592,593,594,599,601,604,605,615,617,619,623,624,627,628,629,631,632,636,637,639,642,643,645,646,647,651,652,654,656,657,661,662,663,664,665,667,669,670,671,672,675,678,679,688,689,690,691,694,697,703,704,708,710,713,714,717,724,730,731,732,733,734,735,739,740,747,750,752,753,754,757,758,759,760,762,763,765,770,771,773,774,775,779,780,782,785,786,787,791,792,793,794,796,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1859.0
-node_num: 800
-set_a_count: 432
-set_b_count: 368
