-data: test_case_6
-current_solution:
production_line_0: 36->294->388->488->479->355->346->455->338->362
production_line_1: 67->24->15->111->153
production_line_2: 23->60->149->160->210->255->324
production_line_3: 11->29->59->439->69->452->453->482->466->110->223->226->227->257->312->337->359->403->428->460->169->190->203->217->252->279->309->342->398->421->447->259->285->353->316->423->440->341->443->358->391
production_line_4: 55->171->224->282->313->321->399->425->426->454->310->319
production_line_5: 28->13->52->498->91->117->108->46->114->493->175->181->233->367->314->251->331->363->469
production_line_6: 1->34->163->283->50->44->104->401->393->344->317->225->220->433->57->371->445->136->451->436->483->159->162->188->201->206->208->209->242->290->373->243->322->326->368->459->492->475
production_line_7: 30->20->119->120->127->232->236->260->265
production_line_8: 62->38->419->71->298->305->351->276->297->318->369->484->404
production_line_9: 412->5->100->137->122->262->288->385->384->383->422->65->37->486->474->115->176->197->278->293->328->357->370->387->394->390->402->464
production_line_10: 397->392->487
production_line_11: 73->21->0->35->51->495->90->142->273->375->481->156->158->184->185->229->256->271->274->296->320->386->408->435->189->299->405->254->413->437->377->374
production_line_12: 151->441->462->490->47->6->144->450->53->83->112->135->167->204->287->302->348->360->289->372->406->420->496->467
production_line_13: 12->41->494->77->476->152->178->364->382->221->304->349->335->378->343->365->434->417
production_line_14: 92->4->58->155->448->442->138->477->177->497->438->269->323->339->380->409->416
production_line_15: 489->3->216->84->473->461->200->215->230->258->303->325->340->431->415->245->272->250->275->292->350->352->410->429
production_line_16: 7->31->470->72->300->465->468->427->400->499->463
production_line_17: 10->205->280->277->306->366->456
production_line_18: 27->42->61->78->444->472->196->199->237->249->263->295->330->395->356->389->411->457->449
production_line_19: 281->361->414->418->432->347->248->241->244->446

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 347
-production_line_num: 20
-product_num: 40
-order_num: 500
