-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1203
-current_solution:
production_line_0: 1976->87->380->442->586->622->1950->772->994->886->865->1890->912->975->1052->1094->1161->1193->1235->1827->1832->1412->1493->1490->1925->1840->1865->1816->1914->1912->1811->1854
production_line_1: 1830->715->111->15->432->138->177->1480->1307->1839->562->563->809->764->1267->1284->689->497->540->814->769->1065->1003->1997->1145->1233->1843->1325->1518->1461->1664->1659->1791
production_line_2: 51->189->299->305->1992->405->1958->671->807->839->943->995->1933->1254->1177->1897->1928->1454->1584->1716->1681->1927->1910->1896->1819->1817
production_line_3: 64->11->1977->139->68->1985->88->110->190->103->133->155->217->169->182->200->215->230->341->226->279->252->1999->257->312->337->447->532->816->922->313->421->342->855->358->677->1169->359->403->398->391->1917->452->439->1588->1663->1769->440->511->460->466->1074->1539->1757->1853->741->1228->1354->1494->1913->1158->504->518->592->559->585->550->601->624->720->662->691->709->718->731->697->711->765->766->946->1088->744->1348->1117->777->778->797->818->824->880->889->944->952->1044->919->923->1330->991->938->976->1405->1329->1164->1860->1902->1195->1108->1115->1263->1137->1641->1872->1168->1208->1279->1387->1265->1498->1874->1602->1343->1327->1362->1833->1821->1573->1393->1450->1551->1532->1424->1474->1481->1691->1537->1540->1581->1571->1786->1570->1593->1640->1620->1669->1696->1801->1804->1752->1812
production_line_4: 321->55->224->79->1984->1982->186->1941->277->306->366->456->522->1916->580->1895->781->1268->835->841->918->955->993->1017->1096->1183->1153->1245->1206->1274->1448->1409->1451->1473->1506->1520->1547->1656->1724->1798
production_line_5: 296->184->108->91->46->13->41->1993->52->175->1965->185->459->487->1967->895->935->1086->1514->1466->1940->1510->1586->1879->1837->1918
production_line_6: 1->34->1390->220->50->92->158->123->373->136->206->201->188->162->159->209->208->242->212->1935->317->283->276->225->297->290->311->329->369->384->383->436->445->524->589->682->620->638->1315->1507->1313->660->1358->1901->1171->1098->956->989->1236->1207->1163->1555->1468->1182->1932->1735->1575->1371->1340->1226->1255->1583->1542->1619->1726->1661->1484->1905->1687->1665->1564->1614->1666->1722->1630->1805->1778->1651->1849->1748->1764->1728
production_line_7: 1990->1979->20->265->260->449->236->232->119->377->1064->529->738->790->916->1046->1344->1400->1434->1546
production_line_8: 62->38->1948->71->268->267->125->324->298->318->269->314->351->419->404->492->475->542->653->649->746->791->871->832->1016->884->973->1858->1893->1883->1962->1987->1880->1869->1887->1930->1616->1789->1957->1809->1972->1828
production_line_9: 385->288->1945->137->1983->5->194->430->584->676->1961->1936->933->1428->1231->1989->1476->1627->1835->1991
production_line_10: 99->167->302->287->496->467->1959->1949->733->921->1018->1376->1282->1459->1447->1517->1607->1926->1953->1947
production_line_11: 23->0->1309->74->90->98->128->142->271->229->117->156->149->160->210->273->222->254->1924->255->320->274->256->435->408->386->367->1036->1369->375->1031->374->413->607->437->495->721->539->481->651->509->573->604->1045->603->579->636->606->633->642->654->1678->1077->1157->1425->675->685->761->771->716->719->775->794->846->876->810->1871->879->1011->1043->1220->1262->825->836->808->930->864->909->863->891->969->1877->972->1667->1021->1038->1204->1881->1026->1398->1576->1508->1433->1402->1283->1095->1596->1601->1739->1758->1834->1848->1342->1417->1541->1600->1779->1084->1807->1106->1277->1121->1132->1187->1318->1504->1155->1815->1188->1196->1256->1365->1273->1430->1323->1592->1650->1767->1419->1427->1492->1599->1367->1457->1697->1522->1545->1556->1635->1684->1720->1536->1657->1662->1686->1788->1790->1676->1730->1743
production_line_12: 151->6->289->21->73->47->53->83->112->144->406->204->216->275->292->1952->348->360->410->441->446->572->558->549->490->462->789->717->528->1642->840->1974->967->666->673->710->803->1301->822->754->759->937->844->828->787->870->965->1445->848->888->941->977->978->1085->1051->1102->1062->1225->1703->1147->1846->1150->1660->1242->1180->1410->1297->1469->1305->1482->1361->1332->1360->1379->1388->1464->1394->1441->1421->1737->1446->1598->1565->1478->1502->1704->1503->1535->1621->1636->1806->1692->1796->1699->1772->1760->1765
production_line_13: 12->28->1970->127->30->93->131->120->1994->1995->202->231->228->221->343->954->304->349->335->378->365->434->417->1969->476->498->516->979->617->525->564->567->591->672->750->1090->1533->1531->1029->1012->894->917->1863->1861->1829->1608->1087->1111->1842->1892->1128->1203->1841->1334->1422->1525->1876->1472->1782->1638->1631->1590->1826->1629->1855->1773->1753->1755->1800
production_line_14: 4->57->36->58->164->170->129->143->161->174->227->1938->223->338->323->438->355->1712->428->448->477->510->575->547->576->612->663->698->739->767->785->1857->914->942->988->1041->1081->1099->1122->1154->1439->1455->1202->1269->1232->1310->1287->1280->1577->1429->1463->1499->1563->1558->1822->1671->1734->1785
production_line_15: 7->1981->59->84->147->124->1996->173->415->272->245->1946->339->1973->412->400->390->402->429->489->468->535->508->537->552->1931->582->577->646->756->602->1919->1392->903->726->1453->1683->1528->1923->732->786->762->783->834->821->829->820->1002->862->853->1152->1680->1915->1964->1227->1960->1934->1894->1904->1908->1909->1856->1554->1783->1209->1266->1285->1298->1336->1357->1350->1864->1859->1437->1781->1495->1706->1543->1557->1776->1559->1652->1655->1744->1803->1688->1731->1702->1797->1795->1705->1756->1759
production_line_16: 3->29->1943->72->95->102->714->505->745->1899->1632->1491->1440->1561->1690->1836->1944->1980
production_line_17: 1988->104->10->114->751->163->344->393->401->371->433->493->1911->1939->1998->303->325->340->431->443->461->473->484->560->596->1888->618->668->621->793->901->877->859->849->845->801->736->730->684->788->784->867->885->1719->1197->1172->1103->1060->1058->1033->1008->992->970->928->911->907->1091->997->1116->1838->1847->1130->1831->1244->1258->1351->1713->1922->1885->1882->1647->1717->1751->1784->1793
production_line_18: 27->42->172->61->78->196->109->249->237->199->1954->295->263->330->308->395->389->356->1921->503->1963->705->472->541->533->598->595->553->551->546->1040->674->605->628->725->1653->1568->1199->1162->934->875->925->910->1056->1039->1639->1955->1956->1891->1951->1942->1978->1746->1264->1986->1312->1272->1290->1326->1878->1820->1774->1709->1862->1385->1442->1465->1824->1868->1906->1771->1658->1594->1766->1727->1668->1711->1802->1794->1825->1818->1903->1898
production_line_19: 262->122->44->1870->24->67->86->69->1920->100->422->527->157->241->153->1886->1460->248->347->590->774->179->798->908->1165->244->1240->1375->1386->281->414->655->554->523->1189->896->657->1787->1814->1851->1144->1141->1037->898->882->1741->1701->1628->1574->1431->1406->1359->1289->1241->1548->1521->1875->1685->1648->1483->1738->1852->1866->1900->1644->1799->1579->1761->1595->1646
-is_complete_solution: True
