-data: test_2.txt
-current_solution:
bin_0: 0,1,3,1903
bin_1: 2,4,5,509
bin_2: 6,7,10,22
bin_3: 8,9,18
bin_4: 11,12,13
bin_5: 14,15,28
bin_6: 16,17,25,39
bin_7: 19,20,23,3175
bin_8: 21,26,61,3029
bin_9: 24,27
bin_10: 29,30,102
bin_11: 31,32,138
bin_12: 33,37,3980
bin_13: 34,36,202
bin_14: 35,38
bin_15: 40,41,44
bin_16: 42,43,514,3950
bin_17: 45,51,62
bin_18: 46,50,2390
bin_19: 47,49
bin_20: 48,53,899
bin_21: 52,55
bin_22: 54,63,530
bin_23: 56,57,135
bin_24: 58,59,64,166
bin_25: 60,65,113
bin_26: 66,67,69
bin_27: 68,70,77
bin_28: 71,72,589
bin_29: 73,74,76
bin_30: 75,80
bin_31: 78,84
bin_32: 79,81,144
bin_33: 82,83
bin_34: 85,92
bin_35: 86,90,91,794
bin_36: 87,97
bin_37: 88,89,4038
bin_38: 93,94,2841
bin_39: 95,96,219
bin_40: 98,99,107,3916
bin_41: 100,101,131
bin_42: 103,104,1934
bin_43: 105,106,110
bin_44: 108,109,808
bin_45: 111,116,242,2568
bin_46: 112,152
bin_47: 114,123,124
bin_48: 115,117,4618
bin_49: 118,119,129,292
bin_50: 120,132,879
bin_51: 121,122
bin_52: 125,126,158
bin_53: 127,128,862
bin_54: 130,133,146
bin_55: 134,136
bin_56: 137,139,183
bin_57: 140,141
bin_58: 142,143,150
bin_59: 145,147,151
bin_60: 148,149
bin_61: 153,154,162,4293
bin_62: 155,156
bin_63: 157,159
bin_64: 160,260
bin_65: 161,179
bin_66: 163,164,165
bin_67: 167,168
bin_68: 169,170
bin_69: 171,172,267
bin_70: 173,175
bin_71: 174,178,3023
bin_72: 176,177
bin_73: 180,181,245
bin_74: 182,184,197
bin_75: 185,186,209
bin_76: 187,188,890
bin_77: 189,200,1003
bin_78: 190,201
bin_79: 191,192
bin_80: 193,196
bin_81: 194,203,297
bin_82: 195,199
bin_83: 198,213
bin_84: 204,205
bin_85: 206,207,308
bin_86: 208,212
bin_87: 210,211
bin_88: 214,215,220
bin_89: 216,217
bin_90: 218,221,257
bin_91: 222,223,3713
bin_92: 224,227
bin_93: 225,231,364
bin_94: 226,232
bin_95: 228,243
bin_96: 229,233,234
bin_97: 230,235,3755
bin_98: 236,237,250
bin_99: 238,240
bin_100: 239,241
bin_101: 244,246,295
bin_102: 247,248,966
bin_103: 249,251
bin_104: 252,253,256,1030
bin_105: 254,282,4562
bin_106: 255,258
bin_107: 259,261,301
bin_108: 262,275
bin_109: 263,264
bin_110: 265,266
bin_111: 268,280,1113
bin_112: 269,270
bin_113: 271,284,1062
bin_114: 272,278,291
bin_115: 273,274
bin_116: 276,277,283
bin_117: 279,281,694
bin_118: 285,286
bin_119: 287,289
bin_120: 288,290,1280
bin_121: 293,294,296
bin_122: 298,299,307
bin_123: 300,303,310
bin_124: 302,304
bin_125: 305,306,311
bin_126: 309,312,866
bin_127: 313,315,320
bin_128: 314,697
bin_129: 316,317
bin_130: 318,319
bin_131: 321,322,326
bin_132: 323,324
bin_133: 325,327,497
bin_134: 328,329,342,980
bin_135: 330,337
bin_136: 331,332
bin_137: 333,340
bin_138: 334,335,1157
bin_139: 336,338,731
bin_140: 339,341,1028
bin_141: 343,344,363,3772
bin_142: 345,348,3877
bin_143: 346,349,1547
bin_144: 347,350
bin_145: 351,355,382
bin_146: 352,353,360
bin_147: 354,357
bin_148: 356,366
bin_149: 358,367,2053
bin_150: 359,361,850
bin_151: 362,365,1076
bin_152: 368,369
bin_153: 370,371,602
bin_154: 372,373,374,439
bin_155: 375,377
bin_156: 376,553
bin_157: 378,379,383
bin_158: 380,381,1273
bin_159: 384,385,1341
bin_160: 386,387,499
bin_161: 388,538
bin_162: 389,390,1318
bin_163: 391,392,393,1548
bin_164: 394,395,396
bin_165: 397,398,818
bin_166: 399,400
bin_167: 401,402
bin_168: 403,405,4267
bin_169: 404,414
bin_170: 406,407,1680
bin_171: 408,411,1780
bin_172: 409,410
bin_173: 412,413
bin_174: 415,416,755
bin_175: 417,418,435
bin_176: 419,427
bin_177: 420,421,429
bin_178: 422,423,424
bin_179: 425,428
bin_180: 426,431,1876
bin_181: 430,432
bin_182: 433,434,493
bin_183: 436,437,438
bin_184: 440,441
bin_185: 442,443
bin_186: 444,445,446,1310
bin_187: 447,448,449
bin_188: 450,451,1625
bin_189: 452,453,548
bin_190: 454,455
bin_191: 456,457,1573
bin_192: 458,459,463
bin_193: 460,461,2755
bin_194: 462,464,4900
bin_195: 465,466,1830
bin_196: 467,468
bin_197: 469,470,1920
bin_198: 471,472
bin_199: 473,474,534
bin_200: 475,479
bin_201: 476,477
bin_202: 478,480,1602
bin_203: 481,482
bin_204: 483,495
bin_205: 484,486
bin_206: 485,487
bin_207: 488,489
bin_208: 490,494
bin_209: 491,492,1949
bin_210: 496,498,3408
bin_211: 500,501,560
bin_212: 502,503,567
bin_213: 504,506,657
bin_214: 505,517
bin_215: 507,508,882
bin_216: 510,511
bin_217: 512,513,620
bin_218: 515,516,4228
bin_219: 518,542
bin_220: 519,521
bin_221: 520,626
bin_222: 522,523
bin_223: 524,526,531
bin_224: 525,532,659,2577
bin_225: 527,535
bin_226: 528,529
bin_227: 533,536,685
bin_228: 537,539,549
bin_229: 540,541,2155
bin_230: 543,544,545
bin_231: 546,547,558
bin_232: 550,552
bin_233: 551,608
bin_234: 554,569
bin_235: 555,556,1727
bin_236: 557,561,2113
bin_237: 559,893
bin_238: 562,563
bin_239: 564,566
bin_240: 565,568
bin_241: 570,571,579
bin_242: 572,573,601
bin_243: 574,577,4447
bin_244: 575,576
bin_245: 578,580,2071
bin_246: 581,584
bin_247: 582,583
bin_248: 585,586,587
bin_249: 588,590,634
bin_250: 591,599
bin_251: 592,593,594,872
bin_252: 595,598
bin_253: 596,600,2164
bin_254: 597,605,686
bin_255: 603,604,822
bin_256: 606,607
bin_257: 609,610,641
bin_258: 611,612,2634
bin_259: 613,614,871,2925
bin_260: 615,624,791
bin_261: 616,619
bin_262: 617,678
bin_263: 618,632
bin_264: 621,622
bin_265: 623,637,2781
bin_266: 625,629
bin_267: 627,628,3037
bin_268: 630,635,2917
bin_269: 631,638
bin_270: 633,649
bin_271: 636,654
bin_272: 639,660
bin_273: 640,642,2279
bin_274: 643,650,1012
bin_275: 644,645,1639
bin_276: 646,651,1800
bin_277: 647,648
bin_278: 652,653,661,2296
bin_279: 655,662,820
bin_280: 656,667
bin_281: 658,663
bin_282: 664,665
bin_283: 666,671
bin_284: 668,669
bin_285: 670,673
bin_286: 672,675,996
bin_287: 674,676
bin_288: 677,679
bin_289: 680,681
bin_290: 682,683
bin_291: 684,700
bin_292: 687,695
bin_293: 688,689
bin_294: 690,691,707
bin_295: 692,693,2936
bin_296: 696,698,747
bin_297: 699,701
bin_298: 702,703,741
bin_299: 704,705
bin_300: 706,708,779
bin_301: 709,717
bin_302: 710,729,1048
bin_303: 711,753
bin_304: 712,719,771
bin_305: 713,1455
bin_306: 714,715,718
bin_307: 716,720
bin_308: 721,730
bin_309: 722,733
bin_310: 723,736
bin_311: 724,816
bin_312: 725,726
bin_313: 727,728,1090
bin_314: 732,735,2956
bin_315: 734,769
bin_316: 737,738,2035
bin_317: 739,740,1034
bin_318: 742,743,835
bin_319: 744,745,1074
bin_320: 746,748,3234
bin_321: 749,750
bin_322: 751,752,1478
bin_323: 754,756,3022
bin_324: 757,758,1228
bin_325: 759,760,971
bin_326: 761,762,3554
bin_327: 763,764,1491
bin_328: 765,766
bin_329: 767,768,3685
bin_330: 770,772,773
bin_331: 774,775,784
bin_332: 776,777,2316
bin_333: 778,780,1219
bin_334: 781,782
bin_335: 783,785
bin_336: 786,787,994
bin_337: 788,790,3341
bin_338: 789,792
bin_339: 793,796
bin_340: 795,797,1210
bin_341: 798,1110
bin_342: 799,800,3406
bin_343: 801,802,3347
bin_344: 803,804,3389
bin_345: 805,806,970
bin_346: 807,809,2581
bin_347: 810,812,1135
bin_348: 811,813
bin_349: 814,815,3365
bin_350: 817,821,3474
bin_351: 819,840
bin_352: 823,824,855
bin_353: 825,826,993
bin_354: 827,828,1172
bin_355: 829,831,1031
bin_356: 830,841,1026
bin_357: 832,864
bin_358: 833,834
bin_359: 836,1024
bin_360: 837,867
bin_361: 838,839,842
bin_362: 843,849
bin_363: 844,847
bin_364: 845,848
bin_365: 846,852
bin_366: 851,853
bin_367: 854,870
bin_368: 856,857,887
bin_369: 858,859,3711
bin_370: 860,861
bin_371: 863,865,2960
bin_372: 868,869,1108
bin_373: 873,874,3698
bin_374: 875,876
bin_375: 877,881
bin_376: 878,880
bin_377: 883,885
bin_378: 884,916
bin_379: 886,889,3707
bin_380: 888,891,4011
bin_381: 892,894,895
bin_382: 896,897
bin_383: 898,900
bin_384: 901,902,1037
bin_385: 903,904,1772
bin_386: 905,907
bin_387: 906,911
bin_388: 908,909
bin_389: 910,912,918
bin_390: 913,914,3425
bin_391: 915,917
bin_392: 919,920
bin_393: 921,922
bin_394: 923,924,986
bin_395: 925,926,927
bin_396: 928,929
bin_397: 930,931,2530
bin_398: 932,933,949
bin_399: 934,935,1272
bin_400: 936,937,4097
bin_401: 938,939,4156
bin_402: 940,941,1356
bin_403: 942,943
bin_404: 944,945
bin_405: 946,1084
bin_406: 947,953
bin_407: 948,959
bin_408: 950,954
bin_409: 951,957
bin_410: 952,955
bin_411: 956,958,1384
bin_412: 960,961,962
bin_413: 963,964
bin_414: 965,967
bin_415: 968,969,3427
bin_416: 972,974,1216
bin_417: 973,975
bin_418: 976,977
bin_419: 978,979,981
bin_420: 982,983
bin_421: 984,985,4173
bin_422: 987,988
bin_423: 989,990,3121
bin_424: 991,2371
bin_425: 992,995
bin_426: 997,998,1006
bin_427: 999,1000,1098
bin_428: 1001,1002
bin_429: 1004,1005
bin_430: 1007,1008,1010
bin_431: 1009,1011,1017
bin_432: 1013,1014
bin_433: 1015,1016
bin_434: 1018,1019
bin_435: 1020,1021,1092
bin_436: 1022,1072
bin_437: 1023,1025,1597
bin_438: 1027,1047
bin_439: 1029,1032
bin_440: 1033,1035
bin_441: 1036,1038,1067
bin_442: 1039,1040,1041
bin_443: 1042,1043,4665
bin_444: 1044,1045
bin_445: 1046,1049
bin_446: 1050,1073
bin_447: 1051,1052,4675
bin_448: 1053,1065
bin_449: 1054,1055,1056,4892
bin_450: 1057,1060
bin_451: 1058,1059
bin_452: 1061,1063,4361
bin_453: 1064,1066
bin_454: 1068,1069
bin_455: 1070,1075
bin_456: 1071,1101
bin_457: 1077,1085
bin_458: 1078,1088
bin_459: 1079,1082
bin_460: 1080,1081,3911
bin_461: 1083,1087,4778
bin_462: 1086,1089
bin_463: 1091,1093,1102
bin_464: 1094,1095,1133
bin_465: 1096,1100
bin_466: 1097,1099
bin_467: 1103,1104
bin_468: 1105,1106
bin_469: 1107,1109
bin_470: 1111,1112
bin_471: 1114,1115,1123
bin_472: 1116,1118,4326
bin_473: 1117,1119
bin_474: 1120,1122,1207
bin_475: 1121,1124
bin_476: 1125,1126
bin_477: 1127,1128
bin_478: 1129,1130,1131,3073
bin_479: 1132,1134,1139,1223
bin_480: 1136,1140
bin_481: 1137,1138,2001
bin_482: 1141,1144
bin_483: 1142,1143
bin_484: 1145,1147
bin_485: 1146,1747
bin_486: 1148,1376
bin_487: 1149,1150
bin_488: 1151,1152,1155
bin_489: 1153,1154
bin_490: 1156,1161
bin_491: 1158,1162
bin_492: 1159,1160,1251
bin_493: 1163,1164
bin_494: 1165,1166
bin_495: 1167,1168,1409
bin_496: 1169,1170,1174
bin_497: 1171
bin_498: 1173,1181
bin_499: 1175,1176,1579
bin_500: 1177,1178,1973
bin_501: 1179,1180,1258
bin_502: 1182,1183
bin_503: 1184,1185,1606
bin_504: 1186,1187,1203
bin_505: 1188,1189,3209
bin_506: 1190,1191,1749
bin_507: 1192,1193,3504
bin_508: 1194,1196
bin_509: 1195,1397
bin_510: 1197,1198
bin_511: 1199,1200
bin_512: 1201,1202,1236
bin_513: 1204,1205
bin_514: 1206,1208,1846
bin_515: 1209,1211,1212
bin_516: 1213,1214,1282
bin_517: 1215,1221
bin_518: 1217,1231
bin_519: 1218,1220
bin_520: 1222,1227
bin_521: 1224,1225
bin_522: 1226,1230,3859
bin_523: 1229,1335
