-data: test_case_6
-production_line_num: 20
-product_num: 40
-order_num: 500
-fulfilled_order_num: 267
-current_solution:
production_line_0: 448->442->438->488->484->479->477->497
production_line_1: 67->111->153->248->244->241->323->347->339->380->432->446
production_line_2: 24->15->374->388->419->405->404->437
production_line_3: 431->429->387->423->139->398->421->410->453->447->226->443->440->486->482->474->473->470->465->466->461->489
production_line_4: 171->224->282->321->313->399->426->425->454->186->214->277
production_line_5: 386->435->408->460->451->436->483->481->227->476->469->467->498->496->493
production_line_6: 369->401->393->92->385->384->383->434->433->422->373->416->412->409->456->445->487->475->492
production_line_7: 20->30->120->119->127->236->232->265->260->449
production_line_8: 298->351->348->331->332->329->360
production_line_9: 122->288->328->370->357->394->390->381->430->415->402->464
production_line_10: 397->392->459
production_line_11: 178->210->222->142->117->108->158->156->185->184->229->274->273->271->256->255->254->343->341->296->320->377->375->365->358->367->391->413->495
production_line_12: 128->144->302->292->289->287->314->352->350->372->420->406->450->441->462->490
production_line_13: 275->269->221->294->280->327->304->349->335->378->364->382->417->494
production_line_14: 155->223->266->257->251->312->346->338->337->362->359->355->428->403->455
production_line_15: 192->180->173->216->215->230->245->272->262->258->325->303->340->250->400->427->468
production_line_16: 300->316->353->213->407->463->499
production_line_17: 10->44->104->163->220->225->283->317->344->371->363->319->310->306->366
production_line_18: 196->263->172->299->295->281->308->330->356->395->389->411->457->444->472
production_line_19: 5->100->137->50->218->361->418->414->179->452->439
-is_complete_solution: True
