-data: test_2.txt
-current_solution:
bin_0: 0,1,3,593
bin_1: 2,4,5,242
bin_2: 6,7,10,22
bin_3: 8,9,18
bin_4: 11,12,13
bin_5: 14,15,20
bin_6: 16,17,23,28
bin_7: 19,25,61,233
bin_8: 21,26,39,1903
bin_9: 24,27
bin_10: 29,30,91
bin_11: 31,32,202
bin_12: 33,37,871
bin_13: 34,36,281
bin_14: 35,38,1454
bin_15: 40,41,44,3029
bin_16: 42,43,102
bin_17: 45,59,135
bin_18: 46,50,1172
bin_19: 47,49
bin_20: 48,51,58
bin_21: 52,53
bin_22: 54,55,113
bin_23: 56,57,355
bin_24: 60,62,64
bin_25: 63,65,66,72
bin_26: 67,68,138
bin_27: 69,70,74,90
bin_28: 71,73
bin_29: 75,77,166
bin_30: 76,79,894
bin_31: 78,98,3166
bin_32: 80,81,84
bin_33: 82,83,3956
bin_34: 85,88,4679
bin_35: 86,93,3175
bin_36: 87,97
bin_37: 89,92,3743
bin_38: 94,95,899
bin_39: 96,99,106
bin_40: 100,101,107
bin_41: 103,104,979
bin_42: 105,108,123
bin_43: 109,110,219
bin_44: 111,114,3271
bin_45: 112,118
bin_46: 115,116,3567
bin_47: 117,119,124
bin_48: 120,122
bin_49: 121,126,143
bin_50: 125,127
bin_51: 128,129,132
bin_52: 130,131,133
bin_53: 134,136
bin_54: 137,139,144
bin_55: 140,141
bin_56: 142,146,147
bin_57: 145,148,791
bin_58: 149,150,659
bin_59: 151,152,153,203
bin_60: 154,155
bin_61: 156,157,158
bin_62: 159,162,179
bin_63: 160,183
bin_64: 161,275
bin_65: 163,164,165
bin_66: 167,168
bin_67: 169,170
bin_68: 171,172,184
bin_69: 173,175
bin_70: 174,178,996
bin_71: 176,177
bin_72: 180,181,245
bin_73: 182,185,260
bin_74: 186,187,236
bin_75: 188,191,3952
bin_76: 189,196
bin_77: 190,201,4038
bin_78: 192,193
bin_79: 194,199
bin_80: 195,197,1372
bin_81: 198,200,4293
bin_82: 204,205
bin_83: 206,207,215
bin_84: 208,209,295
bin_85: 210,211,3980
bin_86: 212,213,235
bin_87: 214,216,530
bin_88: 217,218,657
bin_89: 220,221,283
bin_90: 222,223,1599
bin_91: 224,227
bin_92: 225,234,1558
bin_93: 226,229
bin_94: 228,232
bin_95: 230,231
bin_96: 237,238,862
bin_97: 239,241
bin_98: 240,243,253
bin_99: 244,246,292
bin_100: 247,248,374
bin_101: 249,250,438
bin_102: 251,252,816
bin_103: 254,256
bin_104: 255,257,291
bin_105: 258,259,294
bin_106: 261,262
bin_107: 263,264
bin_108: 265,266
bin_109: 267,268,841
bin_110: 269,270,4471
bin_111: 271,276,364
bin_112: 272,277
bin_113: 273,274,1651
bin_114: 278,280,284
bin_115: 279,282
bin_116: 285,286,4684
bin_117: 287,289
bin_118: 288,290,794
bin_119: 293,296,297
bin_120: 298,299,305
bin_121: 300,301,307
bin_122: 302,303,1665
bin_123: 304,306,308,363
bin_124: 309,310,879
bin_125: 311,312,313,1934
bin_126: 314,379
bin_127: 315,316,890
bin_128: 317,319
bin_129: 318,320,539
bin_130: 321,322,325
bin_131: 323,324
bin_132: 326,327,360
bin_133: 328,329,335
bin_134: 330,337
bin_135: 331,332
bin_136: 333,338,393
bin_137: 334,336
bin_138: 339,341,532
bin_139: 340,342,344
bin_140: 343,352
bin_141: 345,349
bin_142: 346,350,589
bin_143: 347,348,2712
bin_144: 351,353,1426
bin_145: 354,357
bin_146: 356,361
bin_147: 358,366
bin_148: 359,362,2066
bin_149: 365,367,371
bin_150: 368,369,509
bin_151: 370,372,1573
bin_152: 373,375,382
bin_153: 376,714
bin_154: 377,378,435
bin_155: 380,381,424
bin_156: 383,384,531
bin_157: 385,389
bin_158: 386,387,421
bin_159: 388,418
bin_160: 390,391,394
bin_161: 392,395,431
bin_162: 396,397,414
bin_163: 398,401,697
bin_164: 399,400
bin_165: 402,403,445
bin_166: 404,439,2714
bin_167: 405,406,2945
bin_168: 407,408
bin_169: 409,410
bin_170: 411,412,514
bin_171: 413,415,755
bin_172: 416,417
bin_173: 419,427
bin_174: 420,422,820
bin_175: 423,425,772
bin_176: 426,429,605
bin_177: 428,430,1003
bin_178: 432,433,690
bin_179: 434,436,893
bin_180: 437,440,2001
bin_181: 441,444,497
bin_182: 442,443
bin_183: 446,447,448
bin_184: 449,450,544
bin_185: 451,452,458
bin_186: 453,454
bin_187: 455,456,538
bin_188: 457,459,462,3556
bin_189: 460,461,866
bin_190: 463,464
bin_191: 465,466,1038
bin_192: 467,468,3950
bin_193: 469,470,1250
bin_194: 471,472,2210
bin_195: 473,474,499
bin_196: 475,477
bin_197: 476,479,4913
bin_198: 478,480,808
bin_199: 481,482
bin_200: 483,493
bin_201: 484,486
bin_202: 485,487
bin_203: 488,489
bin_204: 490,492,2205
bin_205: 491,494,966
bin_206: 495,496,501,2271
bin_207: 498,500
bin_208: 502,503,567
bin_209: 504,508,548
bin_210: 505,506,553
bin_211: 507,510
bin_212: 511,512,2841
bin_213: 513,515,573
bin_214: 516,517,1374
bin_215: 518,535
bin_216: 519,521
bin_217: 520,534
bin_218: 522,523
bin_219: 524,526,585
bin_220: 525,536
bin_221: 527,542
bin_222: 528,529,2677
bin_223: 533,537,604
bin_224: 540,541,694
bin_225: 543,545,731
bin_226: 546,547,549,3916
bin_227: 550,552
bin_228: 551,556
bin_229: 554,558
bin_230: 555,561,1639
bin_231: 557,560,850
bin_232: 559,602
bin_233: 562,563
bin_234: 564,566
bin_235: 565,568
bin_236: 569,570,571
bin_237: 572,574,2390
bin_238: 575,576
bin_239: 577,578,802
bin_240: 579,580,594
bin_241: 581,584,4618
bin_242: 582,583
bin_243: 586,587,842
bin_244: 588,590,601
bin_245: 591,599
bin_246: 592,596
bin_247: 595,598
bin_248: 597,608,2764
bin_249: 600,603,2961
bin_250: 606,607,2468
bin_251: 609,610,626
bin_252: 611,612,1280
bin_253: 613,614,882
bin_254: 615,619
bin_255: 616,624,2032
bin_256: 617,620
bin_257: 618,622
bin_258: 621,623
bin_259: 625,628,4892
bin_260: 627,629
bin_261: 630,632,4989
bin_262: 631,635,650
bin_263: 633,634,1062
bin_264: 636,637
bin_265: 638,640,1113
bin_266: 639,641
bin_267: 642,643
bin_268: 644,645,1076
bin_269: 646,649
bin_270: 647,648
bin_271: 651,652,653,2054
bin_272: 654,655,1830
bin_273: 656,660
bin_274: 658,661,2279
bin_275: 662,663,675
bin_276: 664,665
bin_277: 666,667
bin_278: 668,669
bin_279: 670,671,2426
bin_280: 672,679,2454
bin_281: 673,680
bin_282: 674,676,3023
bin_283: 677,678,1228
bin_284: 681,686,698
bin_285: 682,683
bin_286: 684,685,1929
bin_287: 687,693,2568
bin_288: 688,689
bin_289: 691,695
bin_290: 692,696
bin_291: 699,700,1110
bin_292: 701,702,1666
bin_293: 703,704,2071
bin_294: 705,706,728
bin_295: 707,708,715
bin_296: 709,717
bin_297: 710,712
bin_298: 711,719
bin_299: 713,857
bin_300: 716,718
bin_301: 720,721
bin_302: 722,725
bin_303: 723,729,1157
bin_304: 724,962
bin_305: 726,733,980
bin_306: 727,730,1028
bin_307: 732,735,1030
bin_308: 734,741
bin_309: 736,737,818
bin_310: 738,739,2549
bin_311: 740,742,1692
bin_312: 743,744,749
bin_313: 745,746,752
bin_314: 747,748,1310
bin_315: 750,753
bin_316: 751,754,2922
bin_317: 756,757
bin_318: 758,759,1056
bin_319: 760,761,1074
bin_320: 762,763,835
bin_321: 764,765,2072
bin_322: 766,767,2856
bin_323: 768,769,1430
bin_324: 770,771,872
bin_325: 773,774,891
bin_326: 775,776,805
bin_327: 777,778,986
bin_328: 779,780,784
bin_329: 781,782
bin_330: 783,785
bin_331: 786,787,822
bin_332: 788,790,3061
bin_333: 789,792
bin_334: 793,796
bin_335: 795,797,1021
bin_336: 798,956
bin_337: 799,800,1766
bin_338: 801,804
bin_339: 803,806
bin_340: 807,809,1444
bin_341: 810,813,869
bin_342: 811,812
bin_343: 814,815,3073
bin_344: 817,821,1341
bin_345: 819,824
bin_346: 823,825,1514
bin_347: 826,827,1012
bin_348: 828,829,3713
bin_349: 830,831,3581
bin_350: 832,834
bin_351: 833,838
bin_352: 836,839
bin_353: 837,840
bin_354: 843,847
bin_355: 844,848
bin_356: 845,851,3772
