-data: test_case_5
-current_solution:
production_line_0: 10->21->22->94->95->103->109->132
production_line_1: 3->178->75->102->114->128->150->158->182->86
production_line_2: 174->9->5->191->55->53->100->126->131->136->167->148->198->197
production_line_3: 177->11->6->32->163->135->81->59->82->87->89->120->199->138
production_line_4: 171->2->180->85->104->152->155->157->169->101->173->170->183->185->187
production_line_5: 176->18->27->80->112->117
production_line_6: 156->146->193->175->172->54->110->108->164->133->147->168->196
production_line_7: 1->179->17->56->60->61->107->143->93->106->121->125->144->145->151->159->184->186->188->194
production_line_8: 4->92->153
production_line_9: 12->20->48->71->77->83->122->123->134->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 113
-production_line_num: 10
-product_num: 20
-order_num: 200
