-data: test_case_4
-current_solution:
production_line_0: 16->68->95
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 29->56->6->34->42->94->39->86->82->93
production_line_4: 20->87->74
production_line_5: 17->71->2->43->79->83
production_line_6: 41->44->64
production_line_7: 65->10->27->90->92->75
production_line_8: 60->78->24->69->85->58
production_line_9: 22->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 46
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=17)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \n
1	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=65)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: \nproduction_line_9: \n
2	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=18)	production_line_0: \nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: \nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: \nproduction_line_9: \n
3	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=29)	production_line_0: \nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: \nproduction_line_9: \n
4	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=60)	production_line_0: \nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65\nproduction_line_8: 60\nproduction_line_9: \n
5	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=10)	production_line_0: \nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60\nproduction_line_9: \n
6	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=37)	production_line_0: \nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60\nproduction_line_9: \n
7	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=16)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 29\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60\nproduction_line_9: \n
8	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=20)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 29\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60\nproduction_line_9: \n
9	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=56)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 29->56\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10\nproduction_line_8: 60\nproduction_line_9: \n
10	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=27)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37\nproduction_line_3: 29->56\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60\nproduction_line_9: \n
11	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=38)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60\nproduction_line_9: \n
12	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=78)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78\nproduction_line_9: \n
13	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=6)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78\nproduction_line_9: \n
14	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=19)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78\nproduction_line_9: \n
