-data: test_case_3
-current_solution:
production_line_0: 76->24->21->1->3->54->20->29->36->61
production_line_1: 4->85->7->71->11->15->53->39->27->33->45->56->83->87->59->80->99->81
production_line_2: 67->17->37->44->77->79->6->48->23->22->58->60->75->94->91
production_line_3: 18->73->34->26->19->35->25->12->2->43->46->50->65->68->40->70->95->74->89->98->84->86
production_line_4: 49->38->51->0->5->9->10->55->52->41->32->64->69->82->90->62->63->72->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 84
-production_line_num: 5
-product_num: 10
-order_num: 100
