-data: test_case_4
-production_line_num: 10
-product_num: 20
-order_num: 100
-fulfilled_order_num: 46
-current_solution:
production_line_0: 16->13->96->88
production_line_1: 32->19
production_line_2: 38->37->18->97->49
production_line_3: 3->6->9->74->55->40->39->87->80
production_line_4: 20
production_line_5: 8->71->2->43->79->89->83
production_line_6: 64->44->41
production_line_7: 10->5->92->90->65->75
production_line_8: 0->68->78->60->58->85
production_line_9: 22->70->84
-is_complete_solution: True
