-data: g2.mc
-current_solution:
set_a: 0,3,5,6,10,11,12,14,15,17,18,19,20,22,23,27,29,30,31,32,35,37,41,46,50,52,68,69,72,75,76,78,80,81,83,84,86,87,88,89,92,94,95,97,99,100,101,104,105,108,111,115,116,117,119,121,123,124,125,126,127,129,130,131,133,135,136,138,141,142,147,149,150,151,154,161,162,167,168,169,170,173,174,176,177,178,181,182,188,189,194,196,197,198,199,203,204,205,206,208,211,212,214,215,216,218,222,223,224,225,226,227,236,240,241,243,247,250,256,259,260,261,264,268,269,272,274,275,278,279,280,281,282,283,284,287,288,290,294,295,296,298,299,302,303,304,305,307,309,310,311,312,313,315,317,319,320,326,327,330,331,332,333,334,337,338,340,343,347,349,353,354,356,357,358,359,360,363,371,372,374,378,380,382,384,385,387,388,389,391,393,394,399,401,402,403,406,407,408,410,411,416,418,419,420,421,422,423,427,432,433,436,437,439,440,443,444,446,447,453,456,459,460,461,464,466,467,468,469,470,471,474,475,479,486,487,488,490,491,493,496,497,498,501,503,504,505,509,512,513,514,516,518,519,523,524,526,527,529,534,535,536,538,539,540,543,544,552,556,558,559,561,563,564,568,570,574,575,576,578,580,581,584,589,590,591,596,599,601,602,605,609,610,615,616,617,618,620,621,624,625,630,632,634,635,637,638,643,644,645,646,647,649,652,654,655,656,658,659,660,661,665,669,673,674,678,679,681,682,684,686,690,691,694,696,697,698,701,702,703,704,707,708,713,714,715,717,718,720,723,725,727,728,729,733,735,737,738,739,741,742,743,746,748,749,751,752,755,756,758,759,760,761,762,763,766,767,768,771,772,778,780,781,782,783,785,788,789,790,793,795,797,798
set_b: 1,2,4,7,8,9,13,16,21,24,25,26,28,33,34,36,38,39,40,42,43,44,45,47,48,49,51,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,70,71,73,74,77,79,82,85,90,91,93,96,98,102,103,106,107,109,110,112,113,114,118,120,122,128,132,134,137,139,140,143,144,145,146,148,152,153,155,156,157,158,159,160,163,164,165,166,171,172,175,179,180,183,184,185,186,187,190,191,192,193,195,200,201,202,207,209,210,213,217,219,220,221,228,229,230,231,232,233,234,235,237,238,239,242,244,245,246,248,249,251,252,253,254,255,257,258,262,263,265,266,267,270,271,273,276,277,285,286,289,291,292,293,297,300,301,306,308,314,316,318,321,322,323,324,325,328,329,335,336,339,341,342,344,345,346,348,350,351,352,355,361,362,364,365,366,367,368,369,370,373,375,376,377,379,381,383,386,390,392,395,396,397,398,400,404,405,409,412,413,414,415,417,424,425,426,428,429,430,431,434,435,438,441,442,445,448,449,450,451,452,454,455,457,458,462,463,465,472,473,476,477,478,480,481,482,483,484,485,489,492,494,495,499,500,502,506,507,508,510,511,515,517,520,521,522,525,528,530,531,532,533,537,541,542,545,546,547,548,549,550,551,553,554,555,557,560,562,565,566,567,569,571,572,573,577,579,582,583,585,586,587,588,592,593,594,595,597,598,600,603,604,606,607,608,611,612,613,614,619,622,623,626,627,628,629,631,633,636,639,640,641,642,648,650,651,653,657,662,663,664,666,667,668,670,671,672,675,676,677,680,683,685,687,688,689,692,693,695,699,700,705,706,709,710,711,712,716,719,721,722,724,726,730,731,732,734,736,740,744,745,747,750,753,754,757,764,765,769,770,773,774,775,776,777,779,784,786,787,791,792,794,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11437.0
-node_num: 800
-set_a_count: 393
-set_b_count: 407
