-data: test_case_5
-current_solution:
production_line_0: 94->55->38->22->191->132->95->167->109->103
production_line_1: 50->47->28->15->86->81->63->102->69->128->114->90->88->182->163->150->138->178->158->173
production_line_2: 49->43->35->9->197->98->78->65->72->129->76->136->131->139->174->148->198
production_line_3: 39->11->6->199->32->177->120->89->59->135->82->87
production_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187
production_line_5: 27->42
production_line_6: 124->111->110->108->91->57->51->62->193->172->156->146->97->147->164->141->168->196->175
production_line_7: 144->33->40->107->113->116->1->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194
production_line_8: 4->60->145
production_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 143
-production_line_num: 10
-product_num: 20
-order_num: 200
