-data: test_case_6
-current_solution:
production_line_0: 39->207->113->251->211->205->346
production_line_1: 64->182->270
production_line_2: 60->94->189->351->404->419
production_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->203->217->252->279->309->342->466->240->259
production_line_4: 55->224->321->426->454->171->282->313->425->399
production_line_5: 28->13->52->175->242->136->162->201->338->159->188->206->208->209->221->365->299
production_line_6: 283->220->401->317->371->393->44->344->50->163->10->225->104->433->92->4->58->57->36->174->164->161->416->409->170->143->129->318->276->277->186->274->326->243->483->451->290->373->436->311->475->492->329->369
production_line_7: 
production_line_8: 298->71->38->62->324->305->125->212->297
production_line_9: 262->422->137->100->122->5->385->412->383->384->288->176->37->65->278->197->328->357->387->394->474->293->370
production_line_10: 99->219
production_line_11: 23->0->142->90->35->495->375->296->408->367->185->256->156->46->108->229->158->91->320->117->386->435->481->271->184->160->149->281->255->210->377->374->273->405->437
production_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83->204->167->287
production_line_13: 127->232->260->120->119->20->236->30->265->449
production_line_14: 110->266->138->323->438->484->497
production_line_15: 272->147->415->245->180->97->489->350->93->216->275->292->352->410->429
production_line_16: 3->7->124->102->95->400->427->134->126->353->453->470->300->316->423->465->468
production_line_17: 431->440->473->84->200->215->230->258->303->325->340->443->461
production_line_18: 413->222->128->73->254->21->42->172->61->457->411->389->356->196
production_line_19: 67->244->241->111->153->24->432->15->248->347->446

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 302
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=5, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
1	shortest_operation_ae31	InsertOperator(production_line_id=19, order_id=15, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15\n
2	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=19, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
3	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15\n
4	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=19, source_position=0, target_production_line_id=1, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
5	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=67)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 67\n
6	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=44, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 67\n
7	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=10)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 67\n
8	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=24)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 24\nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 67\n
9	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=122, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 24\nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 67\n
10	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
11	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=6)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
12	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=68)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
13	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=3)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
14	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=20)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=158)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
16	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=274, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 24->67\n
17	least_order_remaining_27ca	AppendOperator(production_line_id=18, order_id=21)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
18	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=91)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=13, order_id=30)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: 30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
20	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=151)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
21	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=153)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=16, order_id=7)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
23	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=100)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->100\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
25	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=1, target_production_line_id=9, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
26	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=46)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
27	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=16, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=137)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 137\nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
29	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=385)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5->385\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 137\nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
30	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=47)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5->385\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 137\nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
31	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=296, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5->385\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 137\nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=412)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: 137\nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
33	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=9, target_position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
34	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=367, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67\n
35	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=432)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67->432\n
36	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=104, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67->432\n
37	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=108, position=0)	production_line_0: \nproduction_line_1: 15\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91->46\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 137->100->122->5->385->412\nproduction_line_10: \nproduction_line_11: 108->367->296->274->158\nproduction_line_12: 6->151->47\nproduction_line_13: 20->30\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->67->432\n
