-data: g8.mc
-current_solution:
set_a: 7,10,12,13,17,18,19,21,24,25,26,27,29,31,32,34,35,38,39,40,43,45,46,48,50,52,54,55,57,58,60,62,63,66,67,68,69,70,72,74,76,78,80,81,87,91,92,93,95,96,97,100,101,104,105,106,111,114,115,119,120,122,126,127,129,131,133,135,136,137,138,139,140,142,144,145,147,148,149,150,153,154,158,159,160,162,163,166,168,170,172,173,174,177,178,179,184,185,187,188,189,190,191,192,195,197,198,199,201,204,205,206,208,210,211,213,215,219,220,222,223,224,225,226,227,228,230,231,234,236,237,240,245,246,249,250,251,253,256,257,258,259,260,263,264,266,267,271,273,274,276,277,278,280,281,285,286,287,288,289,292,294,295,297,301,303,307,308,309,311,314,316,317,318,319,321,323,324,327,329,330,331,332,333,334,337,338,339,342,345,347,348,349,350,352,357,359,363,365,369,370,371,372,374,376,377,378,380,381,382,383,384,386,387,388,389,391,393,396,398,399,401,402,403,404,405,409,411,413,417,420,422,424,431,432,434,438,439,440,441,446,448,451,453,455,456,457,458,459,460,462,463,464,465,466,467,468,471,474,476,477,478,480,481,483,484,485,488,490,492,494,497,498,499,500,501,507,509,514,521,523,524,526,527,532,534,535,536,538,540,541,543,544,546,548,550,555,556,557,559,563,564,567,568,569,575,577,578,580,581,582,583,585,586,588,590,593,596,598,599,601,606,607,608,609,610,611,612,613,614,619,622,624,627,628,629,632,633,634,640,641,642,643,644,645,648,649,650,652,653,655,656,657,658,659,660,663,664,666,667,669,670,677,678,679,680,681,682,684,685,686,688,689,690,692,694,695,696,697,699,700,701,705,708,709,710,711,724,726,727,728,731,732,733,735,736,743,746,748,752,753,754,755,756,758,759,760,762,764,765,767,772,773,775,778,779,780,781,782,783,784,785,787,790,791,792,793,794,795,797,798
set_b: 0,1,2,3,4,5,6,8,9,11,14,15,16,20,22,23,28,30,33,36,37,41,42,44,47,49,51,53,56,59,61,64,65,71,73,75,77,79,82,83,84,85,86,88,89,90,94,98,99,102,103,107,108,109,110,112,113,116,117,118,121,123,124,125,128,130,132,134,141,143,146,151,152,155,156,157,161,164,165,167,169,171,175,176,180,181,182,183,186,193,194,196,200,202,203,207,209,212,214,216,217,218,221,229,232,233,235,238,239,241,242,243,244,247,248,252,254,255,261,262,265,268,269,270,272,275,279,282,283,284,290,291,293,296,298,299,300,302,304,305,306,310,312,313,315,320,322,325,326,328,335,336,340,341,343,344,346,351,353,354,355,356,358,360,361,362,364,366,367,368,373,375,379,385,390,392,394,395,397,400,406,407,408,410,412,414,415,416,418,419,421,423,425,426,427,428,429,430,433,435,436,437,442,443,444,445,447,449,450,452,454,461,469,470,472,473,475,479,482,486,487,489,491,493,495,496,502,503,504,505,506,508,510,511,512,513,515,516,517,518,519,520,522,525,528,529,530,531,533,537,539,542,545,547,549,551,552,553,554,558,560,561,562,565,566,570,571,572,573,574,576,579,584,587,589,591,592,594,595,597,600,602,603,604,605,615,616,617,618,620,621,623,625,626,630,631,635,636,637,638,639,646,647,651,654,661,662,665,668,671,672,673,674,675,676,683,687,691,693,698,702,703,704,706,707,712,713,714,715,716,717,718,719,720,721,722,723,725,729,730,734,737,738,739,740,741,742,744,745,747,749,750,751,757,761,763,766,768,769,770,771,774,776,777,786,788,789,796,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1861.0
-node_num: 800
-set_a_count: 431
-set_b_count: 369
