-data: test_case_6
-current_solution:
production_line_0: 36->92->129->138->207->205->251->294->338->355->448->488->479
production_line_1: 432->446->347->248->244->241->153->15->67->24->111->177->240
production_line_2: 23->60->125->298->210->255->305->404->437
production_line_3: 11->29->59->86->69->84->103->105->110->139->133->155->203->190->169->223->200->179->215->341->257->227->226->279->252->312->278->309->337->303->328->447->359->466->358->425->421->403->454->482
production_line_4: 321->224->55->79->277->214->186->310->306->366
production_line_5: 52->13->28->158->185->184->229->156->108->91->117->46->88->113->162->159->136->178->175->242->208->206->221->367->320->296->274->271->256->281->483->373->363->469->436->451
production_line_6: 1->34->50->104->163->44->57->143->100->188->161->137->122->164->174->317->283->225->220->212->318->276->288->262->290->371->344->311->475->329->369->385->384->383->409
production_line_7: 236->30->20->449->265->260->232->127->120->119->299
production_line_8: 62->38->71->112->167->204->323->267->287->339->493->492
production_line_9: 422->412->5->65->37->97->173->147->245->180->272->250->381->370->357->387->486->474
production_line_10: 83->219->326->487
production_line_11: 73->21->0->35->51->98->90->149->142->222->128->375->189->374->273->386->435->408->481->495->254->343->365->405
production_line_12: 101->47->6->53->93->135->216->275->292->289->450->441->462->490->372->348->360->467->406->420->496
production_line_13: 202->12->41->131->77->193->152->231->228->269->327->304->378->335->364->382->417->476->498->494
production_line_14: 4->170->58->428->460->211->239->346->362->380->438->484->477->497
production_line_15: 489->3->124->102->95->134->402->192->350->352->325->230->461->429->410->468->442
production_line_16: 7->31->72->150->132->130->126->213->427->470->453->423->300->316->353->465->400->499
production_line_17: 401->393->433->10->181->114->314->233->258->319->340->431->443->440->473->456
production_line_18: 27->42->61->78->109->172->160->196->249->237->263->295->444->330->356->411->457->413->472
production_line_19: 218->168->157->361->414->377->439->452->391

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 359
-production_line_num: 20
-product_num: 40
-order_num: 500
