-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 1210
-current_solution:
production_line_0: 36->92->170->143->380->442->586->865->1976->671->772->1922->1950->912->1052->1094->1193->1412->1269->1334->1422->1832->1933->1925->1664->1854->1827->1890->1857->1865->1912
production_line_1: 715->15->323->67->1313->1870->339->562->563->764->1267->1284->809->1460->1886->241->248->347->590->774->622->689->1997->814->1796->920->976->1164->1233->1329->1498->1474->1480->1680->1811->1843
production_line_2: 51->189->205->299->374->405->566->1958->872->708->1972->1910->1016->987->1454->1064->1177->1830->1315->1897->1817->1716->1584->1819->1948->1992->1927->1896->1681->1813->1749->1809
production_line_3: 64->11->31->45->106->105->126->203->217->190->1999->169->155->431->358->1978->1985->257->279->312->337->359->403->428->303->391->340->357->387->398->447->460->421->452->816->440->443->461->473->511->509->585->618->550->540->559->592->601->1917->576->744->621->668->1657->1696->720->691->698->741->709->718->766->731->922->1169->1588->1298->765->777->778->783->797->818->824->946->869->880->889->1387->1549->1074->991->938->942->944->984->996->1082->1158->1047->1036->1117->1088->1065->1107->1405->1115->1125->1138->1219->1213->1170->1159->1620->1228->1902->1539->1227->1860->1279->1285->1348->1731->1781->1602->1570->1786->1424->1354->1450->1362->1393->1368->1532->1415->1411->1438->1481->1540->1537->1551->1642->1872->1874->1718->1669->1712->1691->1833->1797->1793->1790->1812->1821->1853
production_line_4: 321->55->224->79->1984->1982->186->1941->277->306->366->456->522->1506->580->1916->781->835->841->955->918->1895->993->1017->1153->1096->1130->1473->1206->1245->1292->1409->1647->1448->1515->1520->1578->1656->1735->1798
production_line_5: 28->23->74->156->91->117->88->110->162->159->136->209->188->932->1157->175->614->1993->1932->459->895->1901->682->712->1918->1940->1967->1102->1621->1765->1358->1514->1665->1837->1905
production_line_6: 1->34->1935->393->225->163->104->44->58->57->174->164->161->129->198->242->208->206->201->319->1994->433->401->371->487->524->733->638->780->760->935->956->1163->1086->1098->1171->1207->1236->1282->1447->1376->1607->1459->1879->1687->1562->1606->1728->1622->1828->1726->1840->1858->1764->1803->1863
production_line_7: 1970->232->127->1990->1979->236->160->281->719->839->573->738->1928->916->995->1546->1344
production_line_8: 13->52->71->267->125->1500->212->269->298->324->305->351->419->404->1962->438->484->692->568->565->653->649->779->1893->893->986->1883->1987->1887->1254->1930->1959->1464->1416->1623->1542->1598->1643->1869->1772->1789->1880
production_line_9: 288->262->1945->1983->5->194->430->584->933->1428->1231->1529->1476->1710->1936->1991->1852->1920->1919->1973->1961->1989
production_line_10: 135->287->243->326->445->647->921->796->1018->989->1363->1131->1926->1953->1947->1586->1666
production_line_11: 229->184->158->108->46->35->0->98->90->60->94->142->274->271->256->296->149->210->273->185->1204->685->808->413->341->677->607->553->1924->375->1045->604->539->435->408->386->320->367->1318->1861->439->481->1965->1425->1871->437->761->603->495->529->864->710->606->579->675->721->810->876->879->654->642->716->1402->633->636->754->651->1011->846->836->825->771->1043->1220->1262->1283->1508->1433->1848->1576->1596->1601->775->790->1038->930->909->870->1077->1739->1758->1834->863->969->891->1095->1046->1031->1400->1121->1881->1877->1667->1277->1155->1815->1504->1767->1650->1592->1492->1427->1419->1369->1256->1188->1187->1132->1106->1272->1196->1663->1769->1807->1779->1600->1541->1417->1342->1263->1273->1846->1312->1323->1379->1599->1678->1309->1697->1365->1367->1398->1579->1662->1430->1457->1522->1556->1545->1635->1608->1591->1684->1773->1720
production_line_12: 1986->151->47->6->53->83->99->112->1949->144->167->204->302->348->1952->289->1307->360->1703->972->372->462->1963->406->420->441->446->450->467->496->1518->490->558->1974->541->546->549->551->595->598->673->613->666->700->822->803->759->787->789->792->844->840->828->848->888->900->1646->965->937->941->978->1051->1704->1021->1040->1446->1085->1093->1104->1148->1150->1180->1242->1332->1297->1221->1380->1325->1305->1361->1301->1394->1360->1445->1441->1410->1565->1660->1636->1503->1502->1478->1469->1482->1737->1699->1675->1616->1751->1841
production_line_13: 119->30->20->49->120->1977->131->202->349->178->228->1995->221->449->265->260->564->1505->378->335->1249->365->434->476->498->1969->520->516->525->656->561->616->1829->768->758->747->650->665->931->762->975->847->894->860->917->1029->1012->966->979->1000->1026->1024->1531->1061->1087->1671->1533->1238->1413->1408->1372->1264->1276->1345->1876->1339->1439->1426->1755->1461->1472->1525->1536->1717->1826->1782->1730->1743->1753->1800
production_line_14: 4->1938->113->177->138->207->227->226->223->1913->338->629->763->497->538->1914->547->623->588->1785->1140->1494->994->672->724->1232->767->823->785->850->857->885->1048->914->988->1041->1099->1123->1081->1151->1179->1202->1226->1280->1255->1310->1287->1314->1327->1436->1455->1523->1700->1649->1855->1822->1754->1816
production_line_15: 7->93->84->59->1981->200->1996->124->215->230->258->1462->250->415->292->1946->350->352->679->402->429->410->468->1964->1960->489->535->552->589->583->582->577->676->646->602->658->630->640->670->652->678->732->702->786->756->743->793->820->1923->1931->829->883->1002->890->903->1688->952->919->1915->959->1022->1049->1934->1702->1044->1195->1108->1137->1090->1147->1904->1129->1894->1489->1209->1214->1225->1266->1311->1308->1336->1392->1357->1350->1449->1384->1744->1856->1909->1908->1507->1495->1497->1859->1864->1543->1569->1756->1655->1776->1672->1783->1768->1799
production_line_16: 3->29->1943->72->95->102->714->505->745->1899->1632->1491->1440->1561->1690->1836->1944->1980
production_line_17: 1988->317->283->10->859->344->114->181->1939->1998->214->294->527->1911->325->477->575->669->849->845->801->736->730->684->657->1058->1033->1008->992->970->928->907->901->784->788->867->905->877->1957->911->1172->1103->1060->997->1888->1050->1885->1724->1547->1168->1484->1340->1197->1244->1784->1295->1274->1511->1371->1490->1534->1587->1838->1713->1732->1719->1882->1831->1847
production_line_18: 254->222->73->21->27->63->196->78->1954->109->128->172->199->237->249->263->295->308->330->356->389->1956->1955->1921->503->472->1568->1199->1162->934->875->705->735->799->794->910->800->842->881->856->1039->925->1056->1653->1118->1057->1892->1089->1084->1146->1251->1173->1868->1771->1658->1639->1594->1353->1891->1942->1434->1611->1603->1550->1524->1516->1878->1501->1668->1820->1609->1774->1862->1709->1906->1903->1898->1951->1818->1842
production_line_19: 100->50->24->432->1839->111->153->69->86->384->122->137->220->383->103->798->244->908->1165->179->1240->1375->1386->1388->1421->255->896->655->554->523->1359->1289->1241->1144->1141->1037->898->882->1431->1406->1685->1648->1483->1189->1468->1234->1229->1211->1814->1738->1521->1875->1741->1701->1628->1574->1548->1535->1849->1641->1686->1795->1644->1787->1661->1761->1595->1851->1575->1900->1866->1676->1705
-is_complete_solution: True
