-data: g5.mc
-current_solution:
set_a: 0,1,4,5,8,10,12,16,17,18,19,24,26,27,28,29,30,32,33,35,37,43,44,46,50,51,55,56,61,67,68,72,73,74,75,76,78,81,83,84,86,88,89,92,93,95,97,99,100,102,105,106,107,108,110,115,119,121,122,123,124,126,127,135,136,137,138,139,140,143,144,147,149,153,154,155,158,163,164,165,168,171,173,174,176,177,178,180,181,182,183,184,187,188,189,190,192,193,195,196,197,198,201,206,207,208,213,215,217,225,227,228,230,233,234,238,239,240,243,245,246,251,252,260,262,264,267,270,274,275,278,282,283,284,289,291,292,293,294,295,296,297,298,303,306,307,308,309,311,314,315,316,317,318,319,320,323,326,328,329,330,331,332,334,336,340,343,345,346,348,352,354,355,358,359,360,361,363,364,365,366,367,368,369,370,371,374,376,381,382,383,384,385,386,389,391,392,399,400,401,402,403,404,407,410,411,413,415,416,417,420,423,425,432,433,435,437,438,439,440,442,443,444,445,450,451,452,453,456,459,460,461,462,463,464,465,473,475,477,478,479,480,481,482,484,487,490,491,492,494,496,497,499,500,506,508,509,512,513,515,519,520,521,522,523,525,526,528,529,531,532,535,536,538,539,542,543,547,549,552,553,554,557,558,559,560,561,562,563,564,565,567,572,574,575,578,579,580,584,585,586,587,588,592,594,596,598,599,600,601,603,604,607,610,611,612,614,615,616,620,622,626,628,630,631,632,633,639,642,643,647,649,653,656,659,660,661,664,668,669,670,671,672,682,685,686,687,688,689,691,694,696,697,698,699,700,701,703,704,705,706,707,708,711,712,713,716,718,720,721,722,724,727,728,731,733,743,746,749,751,753,755,756,758,762,769,775,777,778,779,780,781,782,787,789,790,791,792,793,794,796,797,798
set_b: 2,3,6,7,9,11,13,14,15,20,21,22,23,25,31,34,36,38,39,40,41,42,45,47,48,49,52,53,54,57,58,59,60,62,63,64,65,66,69,70,71,77,79,80,82,85,87,90,91,94,96,98,101,103,104,109,111,112,113,114,116,117,118,120,125,128,129,130,131,132,133,134,141,142,145,146,148,150,151,152,156,157,159,160,161,162,166,167,169,170,172,175,179,185,186,191,194,199,200,202,203,204,205,209,210,211,212,214,216,218,219,220,221,222,223,224,226,229,231,232,235,236,237,241,242,244,247,248,249,250,253,254,255,256,257,258,259,261,263,265,266,268,269,271,272,273,276,277,279,280,281,285,286,287,288,290,299,300,301,302,304,305,310,312,313,321,322,324,325,327,333,335,337,338,339,341,342,344,347,349,350,351,353,356,357,362,372,373,375,377,378,379,380,387,388,390,393,394,395,396,397,398,405,406,408,409,412,414,418,419,421,422,424,426,427,428,429,430,431,434,436,441,446,447,448,449,454,455,457,458,466,467,468,469,470,471,472,474,476,483,485,486,488,489,493,495,498,501,502,503,504,505,507,510,511,514,516,517,518,524,527,530,533,534,537,540,541,544,545,546,548,550,551,555,556,566,568,569,570,571,573,576,577,581,582,583,589,590,591,593,595,597,602,605,606,608,609,613,617,618,619,621,623,624,625,627,629,634,635,636,637,638,640,641,644,645,646,648,650,651,652,654,655,657,658,662,663,665,666,667,673,674,675,676,677,678,679,680,681,683,684,690,692,693,695,702,709,710,714,715,717,719,723,725,726,729,730,732,734,735,736,737,738,739,740,741,742,744,745,747,748,750,752,754,757,759,760,761,763,764,765,766,767,768,770,771,772,773,774,776,783,784,785,786,788,795,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11401.0
-node_num: 800
-set_a_count: 403
-set_b_count: 397
