-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	farthest_insertion_54db	AppendOperator(node=103)	tour: 103->103
1	farthest_insertion_54db	InsertOperator(node=199, position=0)	tour: 199->103->199
2	farthest_insertion_54db	InsertOperator(node=141, position=1)	tour: 199->141->103->199
3	farthest_insertion_54db	InsertOperator(node=0, position=0)	tour: 0->199->141->103->0
4	farthest_insertion_54db	InsertOperator(node=138, position=3)	tour: 0->199->141->138->103->0
5	farthest_insertion_54db	InsertOperator(node=139, position=3)	tour: 0->199->141->139->138->103->0
6	farthest_insertion_54db	InsertOperator(node=200, position=2)	tour: 0->199->200->141->139->138->103->0
7	farthest_insertion_54db	InsertOperator(node=137, position=6)	tour: 0->199->200->141->139->138->137->103->0
8	farthest_insertion_54db	InsertOperator(node=140, position=4)	tour: 0->199->200->141->140->139->138->137->103->0
9	farthest_insertion_54db	InsertOperator(node=142, position=2)	tour: 0->199->142->200->141->140->139->138->137->103->0
10	farthest_insertion_54db	InsertOperator(node=135, position=9)	tour: 0->199->142->200->141->140->139->138->137->135->103->0
11	farthest_insertion_54db	InsertOperator(node=136, position=10)	tour: 0->199->142->200->141->140->139->138->137->135->136->103->0
12	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=215, position=2)	tour: 0->199->215->142->200->141->140->139->138->137->135->136->103->0
13	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=75, position=2)	tour: 0->199->75->215->142->200->141->140->139->138->137->135->136->103->0
14	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=90, position=4)	tour: 0->199->75->215->90->142->200->141->140->139->138->137->135->136->103->0
15	nearest_insertion_c1f0	InsertOperator(node=4, position=2)	tour: 0->199->4->75->215->90->142->200->141->140->139->138->137->135->136->103->0
16	insertion_heuristics_050b	InsertOperator(node=6, position=0)	tour: 6->0->199->4->75->215->90->142->200->141->140->139->138->137->135->136->103->6
17	insertion_heuristics_050b	InsertOperator(node=40, position=4)	tour: 6->0->199->4->40->75->215->90->142->200->141->140->139->138->137->135->136->103->6
18	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 16)])	tour: 6->0->199->4->40->75->215->90->136->135->137->138->139->140->141->200->142->103->6
19	insertion_heuristics_050b	InsertOperator(node=125, position=17)	tour: 6->0->199->4->40->75->215->90->136->135->137->138->139->140->141->200->142->125->103->6
20	farthest_insertion_54db	InsertOperator(node=143, position=17)	tour: 6->0->199->4->40->75->215->90->136->135->137->138->139->140->141->200->142->143->125->103->6
21	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 9)])	tour: 6->0->199->4->40->75->215->90->135->136->137->138->139->140->141->200->142->143->125->103->6
22	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(1, 3)])	tour: 6->4->199->0->40->75->215->90->135->136->137->138->139->140->141->200->142->143->125->103->6
23	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=219, position=19)	tour: 6->4->199->0->40->75->215->90->135->136->137->138->139->140->141->200->142->143->125->219->103->6
24	cheapest_insertion_7a30	InsertOperator(node=86, position=8)	tour: 6->4->199->0->40->75->215->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->6
25	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=96, position=7)	tour: 6->4->199->0->40->75->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->6
26	nearest_insertion_c1f0	InsertOperator(node=41, position=23)	tour: 6->4->199->0->40->75->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->41->6
27	farthest_insertion_54db	InsertOperator(node=20, position=4)	tour: 6->4->199->0->20->40->75->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->41->6
28	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(5, 23)])	tour: 6->4->199->0->20->103->219->125->143->142->200->141->140->139->138->137->136->135->86->90->96->215->75->40->41->6
29	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(5, 21)])	tour: 6->4->199->0->20->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->75->40->41->6
30	nearest_insertion_c1f0	InsertOperator(node=12, position=5)	tour: 6->4->199->0->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->75->40->41->6
31	cheapest_insertion_7a30	InsertOperator(node=18, position=4)	tour: 6->4->199->0->18->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->75->40->41->6
32	cheapest_insertion_7a30	InsertOperator(node=74, position=24)	tour: 6->4->199->0->18->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->74->75->40->41->6
33	nearest_insertion_c1f0	InsertOperator(node=101, position=24)	tour: 6->4->199->0->18->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->101->74->75->40->41->6
34	nearest_neighbor_e8a4	InsertOperator(node=42, position=29)	tour: 6->4->199->0->18->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->125->219->103->101->74->75->40->41->42->6
35	farthest_insertion_54db	InsertOperator(node=177, position=21)	tour: 6->4->199->0->18->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->177->125->219->103->101->74->75->40->41->42->6
36	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=71, position=26)	tour: 6->4->199->0->18->20->12->215->96->90->86->135->136->137->138->139->140->141->200->142->143->177->125->219->103->101->71->74->75->40->41->42->6
37	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=36, position=7)	tour: 6->4->199->0->18->20->12->36->215->96->90->86->135->136->137->138->139->140->141->200->142->143->177->125->219->103->101->71->74->75->40->41->42->6
38	nearest_insertion_c1f0	InsertOperator(node=104, position=24)	tour: 6->4->199->0->18->20->12->36->215->96->90->86->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
