-data: test_0.txt
-current_solution:
bin_0: 0,2,1665,1954
bin_1: 1,3
bin_2: 4,7,456
bin_3: 5,6,10,2016
bin_4: 8,9,843
bin_5: 11,13,2313
bin_6: 12,15,68
bin_7: 14,16,1256
bin_8: 17,20,21,340
bin_9: 18,22,131,2784
bin_10: 19,28,189,1713
bin_11: 23,26
bin_12: 24,30,210
bin_13: 25,32,240,3572
bin_14: 27,34,2061
bin_15: 29,33
bin_16: 31,35
bin_17: 36,37,38
bin_18: 39,40,41,2469
bin_19: 42,43
bin_20: 44,45,585
bin_21: 46,47,161
bin_22: 48,49,555
bin_23: 50,52,664
bin_24: 51,53
bin_25: 54,55,57
bin_26: 56,58,60
bin_27: 59,61,197
bin_28: 62,64,78,1857
bin_29: 63,69,1970
bin_30: 65,70,4160
bin_31: 66,71,790
bin_32: 67,82,1106
bin_33: 72,73
bin_34: 74,75,88
bin_35: 76,80,329
bin_36: 77,85,1471
bin_37: 79,86,914
bin_38: 81,87
bin_39: 83,2247
bin_40: 84,89,2281
bin_41: 90,95
bin_42: 91,97,2691
bin_43: 92,100
bin_44: 93,104,125
bin_45: 94,108
bin_46: 96,105,3440
bin_47: 98,107
bin_48: 99,106
bin_49: 101,111,2384
bin_50: 102,113,1754
bin_51: 103,119
bin_52: 109,114
bin_53: 110,115
bin_54: 112,116,2618
bin_55: 117,118,143
bin_56: 120,121,229
bin_57: 122,123,3618
bin_58: 124,126
bin_59: 127,128
bin_60: 129,130,170
bin_61: 132,134,212
bin_62: 133,135
bin_63: 136,137,250
bin_64: 138,139
bin_65: 140,141,281
bin_66: 142,144,444
bin_67: 145,150,3546
bin_68: 146,147
bin_69: 148,149,316
bin_70: 151,152,753
bin_71: 153,154,169
bin_72: 155,156
bin_73: 157,159,3380
bin_74: 158,167,1179
bin_75: 160,163
bin_76: 162,171,173
bin_77: 164,172,195
bin_78: 165,166
bin_79: 168,174,4077
bin_80: 175,176,180
bin_81: 177,178,183
bin_82: 179,181,182
bin_83: 184,187
bin_84: 185,188,813
bin_85: 186,191,4453
bin_86: 190,192,4878
bin_87: 193,194,202
bin_88: 196,198
bin_89: 199,200,205,1377
bin_90: 201,203,869
bin_91: 204,206,207
bin_92: 208,209,211,3942
bin_93: 213,217,820
bin_94: 214,215,551
bin_95: 216,219,1821
bin_96: 218,221
bin_97: 220,222,932
bin_98: 223,224,225
bin_99: 226,227
bin_100: 228,231
bin_101: 230,232,954
bin_102: 233,234,994
bin_103: 235,548
bin_104: 236,237,692
bin_105: 238,239,241,327
bin_106: 242,243,1888
bin_107: 244,246,1343
bin_108: 245,248
bin_109: 247,249,4025
bin_110: 251,252,253,265
bin_111: 254,258,273
bin_112: 255,268
bin_113: 256,259,4137
bin_114: 257,261
bin_115: 260,262,339
bin_116: 263,264,1365
bin_117: 266,269
bin_118: 267,271
bin_119: 270,272
bin_120: 274,275
bin_121: 276,277,278,1627
bin_122: 279,280,284
bin_123: 282,283,896
bin_124: 285,286,287
bin_125: 288,290,366
bin_126: 289,291,323
bin_127: 292,293,295,520
bin_128: 294,297,298
bin_129: 296,299
bin_130: 300,331
bin_131: 301,302,311
bin_132: 303,304,978
bin_133: 305,306,343
bin_134: 307,308,309
bin_135: 310,312
bin_136: 313,314,317
bin_137: 315,318,321
bin_138: 319,320,1660
bin_139: 322,324,328,544
bin_140: 325,349
bin_141: 326,332
bin_142: 330,351
bin_143: 333,334,1693
bin_144: 335,336
bin_145: 337,338,352
bin_146: 341,344
bin_147: 342,346
bin_148: 345,350,1756
bin_149: 347,353
bin_150: 348,356
bin_151: 354,357,362
bin_152: 355,360,1112
bin_153: 358,361
bin_154: 359,363,2120
bin_155: 364,367,369
bin_156: 365,370
bin_157: 368,371,378
bin_158: 372,374,617
bin_159: 373,376
bin_160: 375,377,659
bin_161: 379,380,2311
bin_162: 381,382
bin_163: 383,384,407
bin_164: 385,386,689
bin_165: 387,388,1811
bin_166: 389,390,409
bin_167: 391,392,453
bin_168: 393,394
bin_169: 395,396
bin_170: 397,399
bin_171: 398,400,403
bin_172: 401,402,846
bin_173: 404,411
bin_174: 405,406
bin_175: 408,410
bin_176: 412,414
bin_177: 413,415
bin_178: 416,418,2749
bin_179: 417,422
bin_180: 419,430
bin_181: 420,424
bin_182: 421,423
bin_183: 425,426
bin_184: 427,429
bin_185: 428,462
bin_186: 431,432,1120
bin_187: 433,434,460
bin_188: 435,436,464
bin_189: 437,438,1063
bin_190: 439,440,465
bin_191: 441,452
bin_192: 442,443
bin_193: 445,447,2390
bin_194: 446,448
bin_195: 449,450,473
bin_196: 451,466
bin_197: 454,455
bin_198: 457,458,1170
bin_199: 459,461,4222
bin_200: 463,478
bin_201: 467,468,2755
bin_202: 469,470,2777
bin_203: 471,482,1092
bin_204: 472,488
bin_205: 474,489
bin_206: 475,490,903
bin_207: 476,483
bin_208: 477,493
bin_209: 479,495,1294
bin_210: 480,497,571
bin_211: 481,499
bin_212: 484,485
bin_213: 486,500,508
bin_214: 487,503
bin_215: 491,501
bin_216: 492,514,1816
bin_217: 494,496
bin_218: 498,504
bin_219: 502,505,1333
bin_220: 506,511
bin_221: 507,509,2431
bin_222: 510,512,530
bin_223: 513,517,522
bin_224: 515,521
bin_225: 516,518
bin_226: 519,532
bin_227: 523,527
bin_228: 524,525,556
bin_229: 526,528,1189
bin_230: 529,533
bin_231: 531,534,552
bin_232: 535,553
bin_233: 536,541
bin_234: 537,542,2199
bin_235: 538,549
bin_236: 539,543
bin_237: 540,561,2882
bin_238: 545,546,1356
bin_239: 547,550,2346
bin_240: 554,557,568
bin_241: 558,559,570
bin_242: 560,562
bin_243: 563,564,946
bin_244: 565,567
bin_245: 566,569,3025
bin_246: 572,573,581
bin_247: 574,575,2495
bin_248: 576,577,3100
bin_249: 578,579
bin_250: 580,582,591
bin_251: 583,584
bin_252: 586,587
bin_253: 588,589
bin_254: 590,592
bin_255: 593,594
bin_256: 595,596,1104
bin_257: 597,598,601,603
bin_258: 599,602
bin_259: 600,604,3442
bin_260: 605,606,611
bin_261: 607,608,613
bin_262: 609,610,627
bin_263: 612,614
bin_264: 615,616,622,3471
bin_265: 618,620
bin_266: 619,621
bin_267: 623,624,632
bin_268: 625,628
bin_269: 626,629
bin_270: 630,638,3837
bin_271: 631,633
bin_272: 634,636
bin_273: 635,639,1361
bin_274: 637,640,642
bin_275: 641,643,644
bin_276: 645,646,648,4183
bin_277: 647,649,667
bin_278: 650,652,679
bin_279: 651,653,2580
bin_280: 654,655,4283
bin_281: 656,657,860
bin_282: 658,660,673
bin_283: 661,662,702
bin_284: 663,665,731
bin_285: 666,668,907
bin_286: 669,675,4776
bin_287: 670,671,3128
bin_288: 672,676,704
bin_289: 674,1434
bin_290: 677,678,925
bin_291: 680,684
bin_292: 681,686
bin_293: 682,685
