-data: test_0.txt
-current_solution:
bin_0: 0
bin_1: 1
bin_2: 2,3
bin_3: 4
bin_4: 5,6,7
bin_5: 8,9
bin_6: 10,11
bin_7: 12,13
bin_8: 14,15
bin_9: 16,17
bin_10: 18
bin_11: 19,20
bin_12: 21,22,23
bin_13: 24
bin_14: 25
bin_15: 26
bin_16: 27,28
bin_17: 29,30
bin_18: 31,32
bin_19: 33,34
bin_20: 35,36
bin_21: 37,38
bin_22: 39,40,41
bin_23: 42,43
bin_24: 44,45
bin_25: 46,47
bin_26: 48,49
bin_27: 50
bin_28: 51,52
bin_29: 53,54
bin_30: 55,56,57
bin_31: 58,59
bin_32: 60,61
bin_33: 62
bin_34: 63,64
bin_35: 65
bin_36: 66
bin_37: 67,68
bin_38: 69,70
bin_39: 71,72
bin_40: 73,74
bin_41: 75,76
bin_42: 77,78
bin_43: 79,80
bin_44: 81,82
bin_45: 83
bin_46: 84,85
bin_47: 86,87
bin_48: 88,89
bin_49: 90
bin_50: 91
bin_51: 92
bin_52: 93
bin_53: 94,95
bin_54: 96,97
bin_55: 98
bin_56: 99,100
bin_57: 101
bin_58: 102
bin_59: 103,104
bin_60: 105,106
bin_61: 107,108
bin_62: 109
bin_63: 110,111
bin_64: 112,113
bin_65: 114,115
bin_66: 116,117
bin_67: 118,119
bin_68: 120,121
bin_69: 122,123
bin_70: 124,125
bin_71: 126
bin_72: 127,128
bin_73: 129,130,131
bin_74: 132
bin_75: 133
bin_76: 134,135
bin_77: 136,137
bin_78: 138,139
bin_79: 140,141
bin_80: 142,143
bin_81: 144
bin_82: 145
bin_83: 146,147
bin_84: 148,149
bin_85: 150,151
bin_86: 152,153
bin_87: 154,155
bin_88: 156,157
bin_89: 158,159
bin_90: 160,161
bin_91: 162
bin_92: 163
bin_93: 164
bin_94: 165,166
bin_95: 167,168
bin_96: 169,170,171,172
bin_97: 173,174,175
bin_98: 176,177
bin_99: 178,179,180
bin_100: 181,182,183
bin_101: 184
bin_102: 185
bin_103: 186
bin_104: 187,188,189
bin_105: 190,191
bin_106: 192,193
bin_107: 194,195
bin_108: 196,197
bin_109: 198,199
bin_110: 200,201
bin_111: 202,203,204
bin_112: 205,206,207
bin_113: 208,209,210
bin_114: 211,212
bin_115: 213
bin_116: 214,215
bin_117: 216,217
bin_118: 218
bin_119: 219
bin_120: 220,221
bin_121: 222,223
bin_122: 224,225
bin_123: 226,227
bin_124: 228,229
bin_125: 230
