-data: test_case_4
-current_solution:
production_line_0: 16->13->88->96
production_line_1: 32->19
production_line_2: 38->37->18->49->97
production_line_3: 3->6->9->39->93->86->82->80
production_line_4: 20->87->74
production_line_5: 8->89->2->99->83->71->79
production_line_6: 68->44->75
production_line_7: 10->5->41->64->92->90
production_line_8: 0->58->69->60->85->78
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 47
-production_line_num: 10
-product_num: 20
-order_num: 100
