-data: kroA100.tsp
-current_solution:
tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89->48->5->62->0->46->92->27->66->57->60
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 21296.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	k_nearest_neighbors_insertion_9e8b	AppendOperator(node=0)	tour: 0->0
1	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=62, position=1)	tour: 0->62->0
2	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=5, position=2)	tour: 0->62->5->0
3	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=48, position=3)	tour: 0->62->5->48->0
4	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=89, position=4)	tour: 0->62->5->48->89->0
5	random_successive_insertion_57b4	InsertOperator(node=73, position=5)	tour: 0->62->5->48->89->73->0
6	random_successive_insertion_57b4	InsertOperator(node=24, position=6)	tour: 0->62->5->48->89->73->24->0
7	random_successive_insertion_57b4	InsertOperator(node=10, position=6)	tour: 0->62->5->48->89->73->10->24->0
8	random_successive_insertion_57b4	InsertOperator(node=28, position=7)	tour: 0->62->5->48->89->73->10->28->24->0
9	random_successive_insertion_57b4	InsertOperator(node=26, position=7)	tour: 0->62->5->48->89->73->10->26->28->24->0
10	farthest_insertion_b6d3	InsertOperator(node=25, position=4)	tour: 0->62->5->48->25->89->73->10->26->28->24->0
11	farthest_insertion_b6d3	InsertOperator(node=40, position=9)	tour: 0->62->5->48->25->89->73->10->26->40->28->24->0
12	farthest_insertion_b6d3	InsertOperator(node=70, position=10)	tour: 0->62->5->48->25->89->73->10->26->40->70->28->24->0
13	farthest_insertion_b6d3	InsertOperator(node=69, position=5)	tour: 0->62->5->48->25->69->89->73->10->26->40->70->28->24->0
14	farthest_insertion_b6d3	InsertOperator(node=99, position=12)	tour: 0->62->5->48->25->69->89->73->10->26->40->70->99->28->24->0
15	farthest_insertion_b6d3	InsertOperator(node=93, position=6)	tour: 0->62->5->48->25->69->93->89->73->10->26->40->70->99->28->24->0
16	farthest_insertion_b6d3	InsertOperator(node=21, position=6)	tour: 0->62->5->48->25->69->21->93->89->73->10->26->40->70->99->28->24->0
17	farthest_insertion_b6d3	InsertOperator(node=32, position=16)	tour: 0->62->5->48->25->69->21->93->89->73->10->26->40->70->99->28->32->24->0
18	farthest_insertion_b6d3	InsertOperator(node=98, position=9)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->24->0
19	farthest_insertion_b6d3	InsertOperator(node=75, position=18)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->0
20	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=80, position=20)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->0
21	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=60, position=21)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->0
22	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=50, position=22)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->0
23	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=86, position=23)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->0
24	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=8, position=24)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->0
25	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=6, position=25)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->0
26	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=56, position=26)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->0
27	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=19, position=27)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->0
28	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=11, position=28)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->0
29	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=85, position=29)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->0
30	nearest_neighbor_f91d	InsertOperator(node=34, position=30)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->0
31	nearest_neighbor_f91d	InsertOperator(node=61, position=31)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->0
32	nearest_neighbor_f91d	InsertOperator(node=59, position=32)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->0
33	nearest_neighbor_f91d	InsertOperator(node=76, position=33)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->0
34	nearest_neighbor_f91d	InsertOperator(node=22, position=34)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->22->0
35	nearest_neighbor_f91d	InsertOperator(node=97, position=35)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->22->97->0
36	nearest_neighbor_f91d	InsertOperator(node=90, position=36)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->22->97->90->0
37	nearest_neighbor_f91d	InsertOperator(node=44, position=37)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->22->97->90->44->0
