-data: test_case_7
-production_line_num: 20
-product_num: 40
-order_num: 2000
-fulfilled_order_num: 999
-current_solution:
production_line_0: 1397->1437->1436->1435->1463->1461->1455->1493->1490->1511->1510->1499->1523->1552->1566->1563->1615->1624->1664->1680->1671->1717->1700->1734->1754->1785->1822->1816->1811->1855->1854->1840->1832->1827->1865->1857->1890->1933->1925->1922->1950->1976
production_line_1: 1122->774->1165->1154->1139->1164->1200->1233->1329->1405->1388->1386->1421->1439->1415->1411->1474->1513->1498->1560->1659->1791->1843->1997->1985
production_line_2: 562->764->798->908->1150->1240->1267->1284->1315->1313->1307->1344->1403->1400->1429->1422->1412->1434->1458->1454->1500->1535->1518->1546->1584->1605->1623->1681->1716->1749->1819->1817->1813->1809->1910->1897->1896->1886->1928->1927->1972->1958->1948->1992
production_line_3: 1074->1219->1213->1424->1228->1314->1450->1432->1465->1494->1481->1505->1537->1532->1557->1554->1551->1543->1540->1539->1581->1579->1573->1571->1570->741->1602->1368->731->1593->1642->1641->1640->1620->1669->850->1718->1343->1663->1662->1657->1686->1715->1712->1708->1703->1702->1742->1729->1775->1770->1291->1769->1802->1757->1801->1797->1794->1786->1790->1784->1781->1825->1821->1218->1812->1330->1853->1847->1841->1833->1874->1872->1866->1860->1856->1903->1902->1900->1898->1891->1888->1885->1917->1913->1911->1960->1951->1943->1942->1939->1938->1999->1998->1996->1988->1981->1977
production_line_4: 426->454->581->615->608->639->635->625->744->805->830->873->923->1054->1067->1127->1149->1222->1239->1270->1352->1373->1438->1691->1752->1747->1804->596->580->781->841->835->1798->1895->1916->1941->1984->1982
production_line_5: 1753->604->810->1157->1342->1425->1417->1433->1576->1601->1600->1596->1751->1806->1805->1792->1789->1788->1807->1848->1838->879->1837->1834->1880->1879->1871->1869->1863->1861->1905->1901->1932->1930->1926->1918->1967->1965->1959->1957->1953->1949->1947->1940->1994->1993
production_line_6: 1578->393->527->736->730->1577->1575->1530->1538->1589->1466->1582->1564->1562->594->1618->1608->1614->1607->1606->1595->1647->1644->914->1634->1629->1625->1630->1622->1666->1665->1661->1656->1688->1651->1687->1705->1693->1739->1735->1730->1728->1726->1724->1722->1719->1779->1773->1778->1764->1761->1758->1748->1787->1814->1851->1849->1839->1830->1828->1870->1858->1893->1883->1935->1920->1919->1914->1912->1973->1962->1961->1945->1987->1983
production_line_7: 236->665->656->650->747->768->758->799->881->931->947->1073->1070->1057->1126->1174->1264->1276->1372->1408->1426->1413->1501->1516->1550->1617->1603->1755->1800->1818->1842->1892->1921->1970->1990->1979->775->790->839->872->863
production_line_8: 568->1254->1250->1288->1306->1302->1301->1300->1335->1361->1351->1374->1395->1394->1416->1390->1414->1487->1482->1471->1534->1587->1542->1583->1565->1616->1598->1643->1621->1675->1699->1772->1765->1760->1887
production_line_9: 1020->1076->1112->1152->1182->1211->1234->1229->1357->1350->1392->1468->1479->1475->1512->1507->1559->1655->1652->1683->1682->1672->1714->1710->1707->1744->1725->1776->1762->1750->1803->1799->1795->1780->1852->1835->1873->1929->1915->1946->1936->1991->1989
production_line_10: 1305->1410->1445->1441->1464->1358->1377->1376->1363->1447->1459->1514->1517->1555->1586
production_line_11: 1046->876->1011->1045->1043->1077->1071->1068->1061->1095->1088->1087->1117->1111->1106->1132->1128->1121->1169->1155->1196->1188->1187->1220->1204->1238->1272->1263->1256->1038->1262->1283->1277->1273->1318->1312->1309->1323->1379->1378->1369->1367->1365->1402->1398->1396->1387->1383->1382->1427->1419->1430->1457->1492->1508->1504->1536->1522->1556->1545->1541->1588->1619->1599->1592->1591->1650->1635->1667->1684->1678->1676->1697->1743->1720->1767->1815->1846->1881->1877->1924->1963->1986
production_line_12: 1062->551->937->965->1051->1093->1091->1090->590->1085->1104->1102->1133->1129->1148->1186->1221->1214->1209->1227->1225->1180->1242->1297->1320->1345->1332->1325->1380->1360->1375->1446->1469->1460->1480->1478->1503->1502->1646->1713->1692->1732->1777->1796->1636->1660->1704->1737->1974->1952
production_line_13: 954->917->940->979->975->1006->1022->966->1004->1000->1029->1026->1052->1094->1147->1167->1161->1193->1203->1235->1258->1025->1024->1014->1012->1166->1191->1216->1249->1334->1296->1339->1472->1533->1531->1525->1613->1590->1638->1631->1679->1782->1826->1829->1876->1969->1995
production_line_14: 1031->1064->988->1041->1099->1048->1081->1140->1123->942->1082->1170->1159->1158->1151->1179->1217->1202->1232->1226->1269->1243->1260->1255->1252->1287->1280->1316->1310->1317->1304->1341->1356->1327->1355->1354->1381->1370->1362->1399->1467->1558->1393->1649->1696
production_line_15: 903->919->915->920->952->944->962->959->963->1002->999->1034->1023->1015->1013->1049->1044->1042->1069->1101->1100->1115->1108->1137->1120->1134->1168->1195->1160->1178->1208->1175->1215->1223->1266->1295->1285->1279->1322->1311->1298->1348->1308->1336->1384->1449->1462->1453->1495->1489->1485->1509->1497->1528->1519->1580->1569->1673->1706->1731->1768->1759->1756->1793->1783->1831->1882->1864->1859->1909->1908->1904->1894->1934->1931->1923->1964
production_line_16: 1488->897->1527->1549->1561->1612->1604->1637->1632->1674->1690->1733->1721->1836->1899->1968->1944->1980->1978
production_line_17: 880->657->684->877->907->901->889->918->955->943->980->970->997->992->1033->1008->1060->1058->1116->1103->1172->1197->1244->1261->1248->777->993->1017->1050->1096->1130->1153->1183->1206->1268->1245->1292->1274->1409->1451->1448->1473->1515->1506->1520->1547
production_line_18: 925->910->222->864->930->909->953->982->969->995->990->972->1040->1039->1027->1021->1010->1075->1056->1097->1092->1089->1084->1118->1146->1124->1162->1190->1184->1173->1199->1224->1265->1259->1251->1290->1275->1337->1331->1326->1353->1349->1347->1364->1407->1401->1385->1444->1442->1524->1568->1611->1609->1594->1639->1668->1658->1653->1711->1709->1727->1774->1771->1766->1746->1824->1820->1878->1868->1862->1906->1956->1955->1954
production_line_19: 676->816->801->845->834->821->862->859->858->563->673->715->809->766->853->849->882->898->896->786->891->890->928->756->922->732->916->911->1037->1028->1055->1144->1141->1192->1189->1241->1289->946->1036->1340->1359->1371->1406->1431->1484->1483->1521->1548->1574->1648->1628->1685->1701->1741->1738->1875
-is_complete_solution: True
