-data: test_case_6
-current_solution:
production_line_0: 39->207->113->211->251->488->205->280->294->338->388->479
production_line_1: 106->261
production_line_2: 51->299
production_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->285->340->303->473
production_line_4: 55->224->321->426->454->171->282->313->425->186->277
production_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373->221->365->296
production_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->297->212->475->318->276->492->243->326->329->311->332->354->369
production_line_7: 
production_line_8: 125->298->62->71->419->404->268->267->351->324->305
production_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->115->65->176->197->278->328->357->387->394->474->293->370->486
production_line_10: 99->302->348->360
production_line_11: 0->142->35->90->98->375->495->481->46->386->320->271->229->156->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405
production_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->112->167->287->204
production_line_13: 232->127->119->30->20->120->236->265->449->260->152->228->378->202->131->193
production_line_14: 8->177->49->269->438->138->323->484->497->266->346->355
production_line_15: 97->415->245->180->147->489->429->410->93->216->275->292->350->352->192->173->390->272->402->250
production_line_16: 3->7->427->102->95->400->124->134->468->453->353->470->300->316->423->465
production_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443
production_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457->199->395->196->249->237->263
production_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 339
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=5)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 5\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: \nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
1	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=9, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: \n
2	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=15)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: \nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15\n
3	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=44, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15\n
4	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=67)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67\n
5	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=10)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
6	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=122, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
7	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=24)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: \nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
8	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=158, position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5\nproduction_line_10: \nproduction_line_11: 158\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
9	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=385)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385\nproduction_line_10: \nproduction_line_11: 158\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
