-data: test_case_5
-production_line_num: 10
-product_num: 20
-order_num: 200
-fulfilled_order_num: 122
-current_solution:
production_line_0: 38->22->21->35->94->55->100
production_line_1: 47->39->28->15->75->88->69->63->90->86->81->170->102->150->178->158->182
production_line_2: 9->5->10->65->49->43->174->162->126->167->148->198->191
production_line_3: 16->6->11->32->50->52->177->59->163->120->89->82->87->199->135->138
production_line_4: 29->2->180->79->70->140->173->171->101->157->187->152->155->185->195->183
production_line_5: 169->18->27->42->176->85->112->104
production_line_6: 57->51->175->26->172->54->97->168->133->156->147->146->193->196
production_line_7: 107->3->40->33->17->1->44->61->186->145->113->151->105->115->179->188->144->143->184->194
production_line_8: 4->60
production_line_9: 123->12->20->80->48->153->77->122->181
-is_complete_solution: True
