-data: bier127.tsp
-current_solution:
tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->58->59->89->115->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 119543.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
0	random_80a0	AppendOperator(node=4)	tour: 4->4
1	random_80a0	AppendOperator(node=34)	tour: 4->34->4
2	random_80a0	AppendOperator(node=29)	tour: 4->34->29->4
3	random_80a0	AppendOperator(node=118)	tour: 4->34->29->118->4
4	random_80a0	AppendOperator(node=2)	tour: 4->34->29->118->2->4
5	random_80a0	AppendOperator(node=19)	tour: 4->34->29->118->2->19->4
6	nearest_neighbor_f91d	InsertOperator(node=107, position=6)	tour: 4->34->29->118->2->19->107->4
7	nearest_neighbor_f91d	InsertOperator(node=5, position=7)	tour: 4->34->29->118->2->19->107->5->4
8	nearest_neighbor_f91d	InsertOperator(node=105, position=8)	tour: 4->34->29->118->2->19->107->5->105->4
9	nearest_neighbor_f91d	InsertOperator(node=14, position=9)	tour: 4->34->29->118->2->19->107->5->105->14->4
10	nearest_neighbor_f91d	InsertOperator(node=104, position=10)	tour: 4->34->29->118->2->19->107->5->105->14->104->4
11	nearest_neighbor_f91d	InsertOperator(node=113, position=11)	tour: 4->34->29->118->2->19->107->5->105->14->104->113->4
12	insertion_heuristics_050b	InsertOperator(node=30, position=3)	tour: 4->34->29->30->118->2->19->107->5->105->14->104->113->4
13	insertion_heuristics_050b	InsertOperator(node=12, position=0)	tour: 12->4->34->29->30->118->2->19->107->5->105->14->104->113->12
14	insertion_heuristics_050b	InsertOperator(node=69, position=6)	tour: 12->4->34->29->30->118->69->2->19->107->5->105->14->104->113->12
15	insertion_heuristics_050b	InsertOperator(node=66, position=7)	tour: 12->4->34->29->30->118->69->66->2->19->107->5->105->14->104->113->12
16	insertion_heuristics_050b	InsertOperator(node=50, position=2)	tour: 12->4->50->34->29->30->118->69->66->2->19->107->5->105->14->104->113->12
17	insertion_heuristics_050b	InsertOperator(node=75, position=6)	tour: 12->4->50->34->29->30->75->118->69->66->2->19->107->5->105->14->104->113->12
18	random_pairwise_insertion_7493	InsertOperator(node=21, position=12)	tour: 12->4->50->34->29->30->75->118->69->66->2->19->21->107->5->105->14->104->113->12
19	random_pairwise_insertion_7493	InsertOperator(node=73, position=9)	tour: 12->4->50->34->29->30->75->118->69->73->66->2->19->21->107->5->105->14->104->113->12
20	random_pairwise_insertion_7493	InsertOperator(node=108, position=9)	tour: 12->4->50->34->29->30->75->118->69->108->73->66->2->19->21->107->5->105->14->104->113->12
21	random_pairwise_insertion_7493	InsertOperator(node=60, position=12)	tour: 12->4->50->34->29->30->75->118->69->108->73->66->60->2->19->21->107->5->105->14->104->113->12
22	random_successive_insertion_57b4	InsertOperator(node=100, position=7)	tour: 12->4->50->34->29->30->75->100->118->69->108->73->66->60->2->19->21->107->5->105->14->104->113->12
23	random_successive_insertion_57b4	InsertOperator(node=78, position=6)	tour: 12->4->50->34->29->30->78->75->100->118->69->108->73->66->60->2->19->21->107->5->105->14->104->113->12
24	random_successive_insertion_57b4	InsertOperator(node=84, position=12)	tour: 12->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->2->19->21->107->5->105->14->104->113->12
25	random_successive_insertion_57b4	InsertOperator(node=49, position=1)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->2->19->21->107->5->105->14->104->113->12
26	random_successive_insertion_57b4	InsertOperator(node=10, position=18)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->2->10->19->21->107->5->105->14->104->113->12
27	random_successive_insertion_57b4	InsertOperator(node=88, position=17)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->12
28	nearest_neighbor_f91d	InsertOperator(node=6, position=28)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->12
29	nearest_neighbor_f91d	InsertOperator(node=0, position=29)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->12
30	nearest_neighbor_f91d	InsertOperator(node=15, position=30)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->12
31	nearest_neighbor_f91d	InsertOperator(node=1, position=31)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->12
32	nearest_neighbor_f91d	InsertOperator(node=36, position=32)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->12
33	nearest_neighbor_f91d	InsertOperator(node=35, position=33)	tour: 12->49->4->50->34->29->30->78->75->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
34	nearest_insertion_c1f0	InsertOperator(node=83, position=9)	tour: 12->49->4->50->34->29->30->78->75->83->100->118->69->108->84->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
35	nearest_insertion_c1f0	InsertOperator(node=70, position=15)	tour: 12->49->4->50->34->29->30->78->75->83->100->118->69->108->84->70->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
36	nearest_insertion_c1f0	InsertOperator(node=82, position=10)	tour: 12->49->4->50->34->29->30->78->75->83->82->100->118->69->108->84->70->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
37	nearest_insertion_c1f0	InsertOperator(node=80, position=10)	tour: 12->49->4->50->34->29->30->78->75->83->80->82->100->118->69->108->84->70->73->66->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
38	nearest_insertion_c1f0	InsertOperator(node=59, position=20)	tour: 12->49->4->50->34->29->30->78->75->83->80->82->100->118->69->108->84->70->73->66->59->60->88->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
39	nearest_insertion_c1f0	InsertOperator(node=57, position=23)	tour: 12->49->4->50->34->29->30->78->75->83->80->82->100->118->69->108->84->70->73->66->59->60->88->57->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
40	random_successive_insertion_57b4	InsertOperator(node=117, position=3)	tour: 12->49->4->117->50->34->29->30->78->75->83->80->82->100->118->69->108->84->70->73->66->59->60->88->57->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
41	random_successive_insertion_57b4	InsertOperator(node=101, position=14)	tour: 12->49->4->117->50->34->29->30->78->75->83->80->82->100->101->118->69->108->84->70->73->66->59->60->88->57->2->10->19->21->107->5->105->14->104->113->6->0->15->1->36->35->12
42	random_successive_insertion_57b4	InsertOperator(node=119, position=36)	tour: 12->49->4->117->50->34->29->30->78->75->83->80->82->100->101->118->69->108->84->70->73->66->59->60->88->57->2->10->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
43	random_successive_insertion_57b4	InsertOperator(node=76, position=9)	tour: 12->49->4->117->50->34->29->30->78->76->75->83->80->82->100->101->118->69->108->84->70->73->66->59->60->88->57->2->10->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
44	random_successive_insertion_57b4	InsertOperator(node=87, position=19)	tour: 12->49->4->117->50->34->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
45	random_successive_insertion_57b4	InsertOperator(node=7, position=30)	tour: 12->49->4->117->50->34->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
46	greedy_algorithm_3ca7	InsertOperator(node=40, position=6)	tour: 12->49->4->117->50->34->40->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
47	greedy_algorithm_3ca7	InsertOperator(node=13, position=7)	tour: 12->49->4->117->50->34->40->13->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
48	greedy_algorithm_3ca7	InsertOperator(node=42, position=6)	tour: 12->49->4->117->50->34->42->40->13->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
49	greedy_algorithm_3ca7	InsertOperator(node=39, position=6)	tour: 12->49->4->117->50->34->39->42->40->13->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
50	greedy_algorithm_3ca7	InsertOperator(node=33, position=7)	tour: 12->49->4->117->50->34->39->33->42->40->13->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
51	greedy_algorithm_3ca7	InsertOperator(node=11, position=11)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->82->100->101->118->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
