-data: g1.mc
-current_solution:
set_a: 0,1,2,4,7,8,9,10,11,12,16,18,20,22,23,26,27,28,32,33,34,35,36,39,41,42,43,44,46,47,48,49,50,51,56,57,58,61,65,67,70,72,74,75,76,77,78,79,80,82,86,87,88,90,91,95,96,101,105,109,110,112,113,114,116,117,118,121,122,125,128,129,132,133,135,137,139,141,143,144,147,148,152,154,155,156,157,158,167,171,172,173,174,177,179,183,185,186,188,192,193,196,198,199,201,204,206,207,209,210,211,214,215,217,220,221,230,231,233,235,241,243,246,250,251,253,255,258,260,268,271,273,275,276,279,284,286,287,289,291,292,293,294,295,298,300,301,303,304,305,307,309,311,312,313,314,315,318,319,320,322,323,326,329,330,331,332,333,334,336,337,339,340,343,344,345,346,348,351,360,362,363,364,365,366,367,370,372,373,374,375,378,379,381,384,388,390,393,394,395,396,399,400,402,406,407,409,410,414,416,418,419,420,427,430,431,434,436,437,438,440,441,444,447,449,450,451,454,455,456,457,458,462,463,465,468,469,470,471,472,474,475,477,479,480,481,482,484,485,488,490,492,496,498,499,504,505,506,507,508,509,511,512,514,515,517,519,521,522,523,528,532,533,537,539,540,541,543,544,546,547,549,550,552,554,556,557,559,561,562,565,566,568,570,571,573,574,575,577,578,579,588,589,596,599,600,601,602,604,606,608,609,611,615,617,618,620,623,624,627,630,631,633,634,636,637,640,641,642,646,647,648,649,652,653,656,658,660,663,664,668,677,678,679,680,682,683,686,689,690,693,695,702,703,707,708,710,711,712,713,718,724,726,728,732,734,737,739,742,743,744,745,748,750,751,752,753,755,757,762,763,764,768,770,771,773,776,777,782,783,791,792,793,794,795,796,798,799
set_b: 3,5,6,13,14,15,17,19,21,24,25,29,30,31,37,38,40,45,52,53,54,55,59,60,62,63,64,66,68,69,71,73,81,83,84,85,89,92,93,94,97,98,99,100,102,103,104,106,107,108,111,115,119,120,123,124,126,127,130,131,134,136,138,140,142,145,146,149,150,151,153,159,160,161,162,163,164,165,166,168,169,170,175,176,178,180,181,182,184,187,189,190,191,194,195,197,200,202,203,205,208,212,213,216,218,219,222,223,224,225,226,227,228,229,232,234,236,237,238,239,240,242,244,245,247,248,249,252,254,256,257,259,261,262,263,264,265,266,267,269,270,272,274,277,278,280,281,282,283,285,288,290,296,297,299,302,306,308,310,316,317,321,324,325,327,328,335,338,341,342,347,349,350,352,353,354,355,356,357,358,359,361,368,369,371,376,377,380,382,383,385,386,387,389,391,392,397,398,401,403,404,405,408,411,412,413,415,417,421,422,423,424,425,426,428,429,432,433,435,439,442,443,445,446,448,452,453,459,460,461,464,466,467,473,476,478,483,486,487,489,491,493,494,495,497,500,501,502,503,510,513,516,518,520,524,525,526,527,529,530,531,534,535,536,538,542,545,548,551,553,555,558,560,563,564,567,569,572,576,580,581,582,583,584,585,586,587,590,591,592,593,594,595,597,598,603,605,607,610,612,613,614,616,619,621,622,625,626,628,629,632,635,638,639,643,644,645,650,651,654,655,657,659,661,662,665,666,667,669,670,671,672,673,674,675,676,681,684,685,687,688,691,692,694,696,697,698,699,700,701,704,705,706,709,714,715,716,717,719,720,721,722,723,725,727,729,730,731,733,735,736,738,740,741,746,747,749,754,756,758,759,760,761,765,766,767,769,772,774,775,778,779,780,781,784,785,786,787,788,789,790,797

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11446.0
-node_num: 800
-set_a_count: 398
-set_b_count: 402
