-data: test_case_7
-current_solution:
production_line_0: 448->355->346->338->266->251->211->207->939->886->782->663->641->629->578->455->1399->1381->1355->1341->1304->1260->1252->1179->1151->1099->1041->988->1563->1523->1370->994->865->1890->1854->1734->1700->1624->1615->1566->1552->1499->1463->1161->1493->1258->1235->1422->1334->1435->1429->1976->1754->1511->1510->1855->1717->1671->1832->1933->1857->1925
production_line_1: 64->133->182->240
production_line_2: 23->60->149->160->210->255->377->374->488->757->750->975->885->943->1436->1203->1412->1490
production_line_3: 720->709->691->662->592->518->504->466->421->398->342->309->279->252->217->190->169->80->1853->1757->1539->1074->855->532->447->139->68->203->82->1786->1729->1581->1571->1570->1551->1532->1368->1343->1291->1219->1213->1138->1078->1047->991->938->776->755->1913->1494->1354->1228->741->460->428->312->155->942->857->850->785->698->612->576->559->403->359->337->257->227->226->223->783->1330->1821->1770->1718->1602->482->1999->1669->1424->1218->749->1143->1139->1107->838->814->593->1474->1145->996->976->540->1003->769->611->1498->1405->1329->1233->1164->1065->1997->1985->1843->1791->1659->1560->1513->1415->1411->1200->1943->1794->1742->1465->1364->1640->1243->1158->1938->1712->1696->1649->1620->1573->1450->1393->1362->1327->1317->1314->1170->1159->1082->1109->1125->1321->1212->1537->1775->1432->1333->1540
production_line_4: 425->313->282->55->639->635->615->608->581->1872->1812->1747->1481->1373->923->805->454->426->321->224->1691->1239->1054->830->625->399->1874->1833->1804->1752->1902->1860->1801->1708->1593->1438->1352->1270->1222->1149->1127->1067->873->744->841->1183->955->1647->1448
production_line_5: 734->682->620->531->451->373->290->209->208->206->201->188->162->159->136->1185->1035->1005->998->958->773->748->1901->1466->932->712->483->242->1918->1805->1778->1651->1630->1614->1589->1544->927->812->696->660->436->1940->1722->1582->1564->1538->1530->1391->1328->1299->1993->1383->1111->1026->979->669->905->867->784->1416->1091->997->788->1248->1186->1133->1116->906->1751->1713->1351->1957->1838->1792->1777->1732->1692->1587->1534->1471->1261->1950->1827->1447->1665->1687
production_line_6: 1197->1172->1058->1033->992->970->928->911->907->901->877->849->845->801->736->684->657->594->527->401->393->371->344->317->225->220->163->104->10->1719->1595->1103->1060->730->433->283->50->1851->1814->1787->1761->1726->1661->1644->1575->1484->1371->1244->1008->859->44->58->57->1914->1865->1840->1310->1081->724->588->557->92->538->416->409->170->143->129->164->161->823->174->1693->1467->1356->1316->1226->1912->1822->1816->1785->1618->1577->1558->1397->1287->1280->1269->1255->1232->1217->1202->1140->1123->1048->914->902->892->767->706->623->547->542->492->1306->653->543->986->968->893->779->746->694->649->1893->1883->1858->1828->1764->1748->1622->1414->1390->1374->1335->1302->1286->1271->1246->1119->1066->1030->1001->1962->1728->1562->1487->1395->1017->1050->1096->1982->1735->1520->1409->1245->1206->1153->1451->1292->1274->1268->1916->1895->1798->1724->1656->1578->1547->1515->1506->1473->1984->1941->1542->1583->1606->1935->1666->1905->1879->1837->1926->1987->1947
production_line_7: 20->281->405
production_line_8: 324->305->1623->1254->568->298->71->1403->1300->1288->1250->1230->1177->1016->884->871->832->708->692->565->419->404->351->475->528->586->622->751->815->1992->1910->1681->1181->987->981->1972->1948->1927->1896->1819->1813->1809->1749->1605->1500->1458
production_line_9: 1229->1211->1182->1152->1076->1020->1002->862->853->834->786->688->670->658->652->646->583->582->577->384->383->288->137->100->1920->1468->1112->1023->903->756->676->589->412->385->122->5->1803->1688->890->821->732->702->602->422->262->1983->1973->1961->1945->1919->1852->1799->1795->1705->1507->1392->1357->1350->1234->97->272->147->999->959->866->833->804->630->508->402->390->1744->1683->1655->1559->1479->1453->1384->640->535->899->1936->1915->1672->1652->1512->1489->1475->1449->1322->1308->1223->1175->1160->1120->1015->1013->1114->1142->1682->1420->1707->1873->1780->1714->1929->1989
production_line_10: 913->647->326->243->368->545->1555->1517->1377->1363->1131->948->989->1163->1236->1376->1459->1607->1953
production_line_11: 90->35->0->142->1924->1815->1504->1277->1204->1807->1965->1779->1600->1541->1417->1342->716->408->256->185->46->1932->1848->1834->1758->1739->1601->1596->1576->1508->1433->1402->1283->1262->1220->1043->1011->879->876->810->721->675->603->481->435->386->320->271->229->184->156->117->108->91->1871->1425->1157->1045->604->539->367->296->274->158->719->606->273->1720->1684->1635->1556->1522->1457->1367->1365->1318->1309->1132->1121->1106->1095->1077->1038->836->825->771->761->685->654->642->633->579->495->375->573->529->437->891->872->863->790->775->738->636->1084->1046->1031->969->916->995->839->1545->1187->846->1817->1716->1584->1454->1064->1958->1928->1897->1546->1434->1400->1344
production_line_12: 1104->967->965->822->803->572->558->549->490->462->450->441->420->406->372->289->144->47->828->787->717->101->1974->1660->1636->1469->1446->1360->1332->1242->1180->1704->937->840->789->151->1952->1737->1503->1502->1478->844->1772->1760->1699->1565->1464->1361->1051->287->360->348->666->613->530->496->467->1301->1148->1093->1085->978->941->888->848->792->740->1789->1410->1297->1102->977->1959->1887->1869->1765->1675->1643->1621->1616->1598->1482->1445->1441->1394->1320->1305->1949->1930->1880->1806
production_line_13: 1126->799->747->665->650->617->564->525->449->265->127->120->119->30->1800->1174->1073->1070->1057->881->768->609->567->260->232->1979->1921->1892->1842->1818->1755->1617->1603->1516->1413->1408->1372->1990->1970->1550->1501->1426->1276->1264->947->931->758->656->236->520->378->516->365->221->704->645->417->349->335->1525->1296->1216->1191->1166->1014->852->851->843->729->1679->1613->1339->1025->1024->1004->954->574->894->753->681->1995->1969->1876->1826->1782->1638->1631->1590->917->860->1061->1000->966->940->1238->1128->1087->1071->1068->1619->1608->1536->1430->1396->1378->1273->1249->1591->1472->1382->1829->1533->1531->1994->1967->1863->1773->1743->1730->1634->1629->1625->1861->1788->1753
