-data: g5.mc
-current_solution:
set_a: 2,5,6,12,13,17,20,21,24,25,28,29,30,33,34,36,41,43,44,45,46,47,52,53,54,55,56,58,59,61,65,66,68,70,71,73,80,83,86,87,89,90,91,93,94,96,101,103,104,105,106,107,110,112,113,116,117,118,122,123,125,128,129,130,131,132,133,136,139,142,143,144,150,152,153,155,156,157,162,163,165,167,170,172,173,175,177,181,186,187,190,191,193,195,196,200,204,208,209,210,212,216,219,221,222,227,228,229,235,237,238,240,241,242,243,246,247,248,250,252,255,257,258,259,261,262,265,267,271,273,277,278,280,283,285,286,288,289,293,294,298,301,303,304,305,306,309,310,311,312,314,316,318,320,323,324,325,326,328,329,330,332,333,334,336,338,341,343,344,347,349,350,353,355,356,357,359,362,363,370,371,373,380,381,388,390,392,393,395,396,397,399,400,402,405,407,408,409,410,412,414,415,416,418,421,422,424,428,429,430,431,432,433,438,439,440,441,442,443,445,447,448,449,453,454,455,456,457,460,461,462,464,467,469,470,476,477,480,482,483,485,486,487,489,494,495,496,497,498,499,500,505,506,509,513,514,515,518,519,521,524,525,526,527,529,530,532,534,537,540,542,543,545,547,549,550,551,552,553,554,555,557,560,561,562,566,575,576,577,579,580,581,584,586,587,589,592,595,596,598,599,605,608,609,610,611,613,615,618,621,622,623,624,625,629,631,632,633,634,635,636,637,638,639,640,643,645,647,648,649,650,653,654,655,656,662,664,665,666,669,670,672,673,674,680,684,687,691,695,696,697,700,705,706,707,708,711,713,715,717,718,721,725,726,728,729,732,733,735,736,738,739,740,742,743,747,748,749,750,751,753,754,759,760,761,762,765,767,770,771,772,773,774,776,777,778,779,782,783,784,785,786,789,790,793,795,797
set_b: 0,1,3,4,7,8,9,10,11,14,15,16,18,19,22,23,26,27,31,32,35,37,38,39,40,42,48,49,50,51,57,60,62,63,64,67,69,72,74,75,76,77,78,79,81,82,84,85,88,92,95,97,98,99,100,102,108,109,111,114,115,119,120,121,124,126,127,134,135,137,138,140,141,145,146,147,148,149,151,154,158,159,160,161,164,166,168,169,171,174,176,178,179,180,182,183,184,185,188,189,192,194,197,198,199,201,202,203,205,206,207,211,213,214,215,217,218,220,223,224,225,226,230,231,232,233,234,236,239,244,245,249,251,253,254,256,260,263,264,266,268,269,270,272,274,275,276,279,281,282,284,287,290,291,292,295,296,297,299,300,302,307,308,313,315,317,319,321,322,327,331,335,337,339,340,342,345,346,348,351,352,354,358,360,361,364,365,366,367,368,369,372,374,375,376,377,378,379,382,383,384,385,386,387,389,391,394,398,401,403,404,406,411,413,417,419,420,423,425,426,427,434,435,436,437,444,446,450,451,452,458,459,463,465,466,468,471,472,473,474,475,478,479,481,484,488,490,491,492,493,501,502,503,504,507,508,510,511,512,516,517,520,522,523,528,531,533,535,536,538,539,541,544,546,548,556,558,559,563,564,565,567,568,569,570,571,572,573,574,578,582,583,585,588,590,591,593,594,597,600,601,602,603,604,606,607,612,614,616,617,619,620,626,627,628,630,641,642,644,646,651,652,657,658,659,660,661,663,667,668,671,675,676,677,678,679,681,682,683,685,686,688,689,690,692,693,694,698,699,701,702,703,704,709,710,712,714,716,719,720,722,723,724,727,730,731,734,737,741,744,745,746,752,755,756,757,758,763,764,766,768,769,775,780,781,787,788,791,792,794,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11450.0
-node_num: 800
-set_a_count: 407
-set_b_count: 393
