-data: test_case_4
-production_line_num: 10
-product_num: 20
-order_num: 100
-fulfilled_order_num: 52
-current_solution:
production_line_0: 16->95->96->88
production_line_1: 32->19
production_line_2: 38->37->18->97->49
production_line_3: 86->29->12->20->9->74->55->40->39->87->93->82
production_line_4: 98
production_line_5: 17->8->14->48->89->71->99->83->79
production_line_6: 41
production_line_7: 10->27->92->90->65->44->64->75
production_line_8: 68->24->69->78->60->58->85
production_line_9: 22->70->84
-is_complete_solution: True
